                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1548.27      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.84      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1577.17      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.05   1767.69      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2069.95      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.03   1621.34      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2048.94      1.00
 a_raw_init[7]      0.20      0.00      0.20      0.20      0.21   1633.06      1.00
 a_raw_init[8]      0.36      0.00      0.36      0.35      0.36   1370.28      1.00
 a_raw_init[9]      0.25      0.00      0.25      0.24      0.25   1143.27      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.13   1071.82      1.00
a_raw_init[11]      0.17      0.00      0.17      0.17      0.18   1416.05      1.00
a_raw_init[12]      0.41      0.01      0.41      0.40      0.42   1308.16      1.00
a_raw_init[13]      0.48      0.01      0.48      0.47      0.48   1560.86      1.00
a_raw_init[14]      0.74      0.00      0.74      0.74      0.75   2336.87      1.00
a_raw_init[15]      0.86      0.01      0.86      0.85      0.87   2059.69      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1644.59      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1015.18      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    749.14      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    540.67      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    471.06      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    405.17      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    361.32      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    347.66      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    303.01      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    287.71      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    263.03      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    264.57      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    257.53      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    258.52      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    248.34      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    250.45      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    246.06      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    237.94      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    220.74      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    217.14      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    208.38      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    205.59      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    204.47      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    203.33      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    203.66      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    198.05      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    193.79      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    194.35      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    193.31      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    195.92      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    192.43      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    189.54      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    191.58      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    192.12      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    191.48      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    190.37      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    191.02      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    189.62      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    186.11      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    180.21      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    181.17      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    177.77      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    173.65      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    171.98      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    172.16      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    168.81      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    174.05      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    169.83      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    167.62      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    168.08      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    166.21      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    159.75      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    161.37      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    154.76      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    154.47      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    154.86      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    155.51      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    148.63      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    150.62      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    156.47      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    151.41      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    153.54      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    156.67      1.00
    beta_1[63]      0.01      0.01      0.01      0.01      0.02    149.62      1.01
    beta_1[64]      0.01      0.01      0.01      0.01      0.02    153.65      1.00
    beta_1[65]      0.01      0.01      0.01      0.01      0.02    157.21      1.01
    beta_1[66]      0.01      0.01      0.01      0.01      0.02    155.18      1.01
    beta_1[67]      0.01      0.01      0.01      0.01      0.02    163.74      1.01
    beta_1[68]      0.02      0.01      0.01      0.01      0.02    164.14      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    160.30      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    157.85      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    158.78      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    161.09      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    156.15      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    156.57      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    156.07      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    156.67      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    156.14      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    157.03      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    156.80      1.02
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    154.38      1.02
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    155.00      1.02
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    154.96      1.02
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    152.99      1.02
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    156.02      1.02
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    157.72      1.02
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    159.69      1.02
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    159.11      1.02
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    159.41      1.02
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    159.90      1.02
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    155.97      1.02
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    154.98      1.02
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    152.93      1.02
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    155.31      1.02
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    156.40      1.02
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    153.61      1.02
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    152.62      1.02
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    153.16      1.02
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    149.41      1.02
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    148.00      1.02
   beta_1[100]      0.02      0.01      0.02      0.01      0.03    149.36      1.02
   beta_1[101]      0.02      0.01      0.02      0.01      0.03    143.39      1.02
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    142.17      1.02
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    141.39      1.02
   beta_1[104]      0.02      0.01      0.02      0.01      0.03    140.12      1.02
   beta_1[105]      0.02      0.01      0.02      0.01      0.03    141.51      1.02
   beta_1[106]      0.02      0.01      0.02      0.01      0.03    140.77      1.02
   beta_1[107]      0.02      0.01      0.02      0.01      0.03    140.54      1.02
   beta_1[108]      0.02      0.01      0.02      0.01      0.03    139.72      1.02
   beta_1[109]      0.02      0.01      0.02      0.01      0.03    145.38      1.02
   beta_1[110]      0.02      0.01      0.02      0.01      0.03    143.79      1.02
   beta_1[111]      0.02      0.01      0.02      0.01      0.03    143.98      1.02
   beta_1[112]      0.02      0.01      0.02      0.01      0.03    142.39      1.03
   beta_1[113]      0.02      0.01      0.02      0.01      0.03    140.12      1.03
   beta_1[114]      0.02      0.01      0.02      0.01      0.03    143.44      1.03
   beta_1[115]      0.02      0.01      0.02      0.01      0.02    147.71      1.03
   beta_1[116]      0.02      0.01      0.02      0.01      0.02    142.85      1.03
   beta_1[117]      0.02      0.01      0.02      0.01      0.02    143.76      1.03
   beta_1[118]      0.02      0.01      0.02      0.01      0.02    143.96      1.02
   beta_1[119]      0.02      0.01      0.02      0.01      0.02    144.76      1.02
   beta_1[120]      0.02      0.01      0.02      0.01      0.02    145.93      1.02
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    148.78      1.02
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    153.20      1.02
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    152.16      1.02
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    157.58      1.02
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    162.05      1.02
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    163.85      1.02
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    165.86      1.02
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    166.61      1.02
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    168.17      1.02
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    167.98      1.02
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    167.06      1.02
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    170.04      1.02
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    170.54      1.02
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    175.75      1.01
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    176.83      1.02
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    176.15      1.02
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    177.58      1.01
   beta_1[138]      0.01      0.00      0.02      0.01      0.02    178.75      1.01
   beta_1[139]      0.01      0.00      0.02      0.01      0.02    179.79      1.01
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    187.67      1.01
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    192.40      1.01
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    197.25      1.01
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    204.07      1.01
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    203.77      1.01
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    209.78      1.01
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    210.01      1.01
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    210.99      1.01
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    210.82      1.01
