                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    795.65      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    766.70      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    866.52      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.09      0.10   1952.99      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.06      0.08   1638.97      1.00
 a_raw_init[5]      0.08      0.01      0.08      0.07      0.09   1374.53      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.03   1635.11      1.00
 a_raw_init[7]      0.12      0.01      0.13      0.12      0.13   1487.96      1.00
 a_raw_init[8]      0.20      0.00      0.20      0.19      0.21   1451.61      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10   1416.68      1.00
a_raw_init[10]      0.17      0.01      0.17      0.16      0.18   1350.67      1.00
a_raw_init[11]      0.07      0.01      0.07      0.06      0.08   1402.20      1.00
a_raw_init[12]      0.22      0.01      0.22      0.21      0.22   1368.09      1.00
a_raw_init[13]      0.24      0.01      0.24      0.23      0.25   1890.94      1.00
a_raw_init[14]      0.72      0.00      0.72      0.72      0.73   2850.22      1.00
a_raw_init[15]      0.92      0.01      0.92      0.91      0.93   2349.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1716.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1102.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    848.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    654.31      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    490.04      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    427.73      1.00
     beta_1[6]      0.00      0.00      0.01      0.00      0.01    376.37      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    321.76      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    277.73      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    252.43      1.00
