                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1017.73      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.20      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1262.96      1.00
 a_raw_init[3]      0.20      0.00      0.20      0.19      0.21   1075.90      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.04   1085.49      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1456.84      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1716.59      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06   1308.99      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10   1064.87      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08    756.40      1.00
a_raw_init[10]      0.09      0.00      0.09      0.09      0.10    898.82      1.00
a_raw_init[11]      0.07      0.00      0.07      0.06      0.07   1196.95      1.00
a_raw_init[12]      0.15      0.01      0.15      0.14      0.16   1166.73      1.00
a_raw_init[13]      0.22      0.01      0.22      0.21      0.23   1382.11      1.00
a_raw_init[14]      0.68      0.00      0.68      0.67      0.68   2027.96      1.00
a_raw_init[15]      0.85      0.01      0.85      0.85      0.86   1280.24      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1193.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    684.71      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    581.50      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    499.63      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    419.11      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    388.04      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    361.72      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    359.15      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    316.47      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    289.37      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    270.49      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    252.94      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    240.81      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    225.27      1.00
    beta_1[14]      0.02      0.00      0.02      0.01      0.02    216.62      1.01
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    197.75      1.01
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    196.03      1.01
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    203.06      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.03    195.66      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.03    190.69      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.03    187.95      1.01
    beta_1[21]      0.02      0.00      0.02      0.02      0.03    187.56      1.01
    beta_1[22]      0.02      0.00      0.02      0.02      0.03    186.24      1.01
    beta_1[23]      0.02      0.00      0.02      0.02      0.03    188.89      1.01
    beta_1[24]      0.03      0.00      0.03      0.02      0.03    182.42      1.01
    beta_1[25]      0.03      0.00      0.03      0.02      0.03    183.23      1.01
    beta_1[26]      0.03      0.00      0.03      0.02      0.04    190.89      1.01
    beta_1[27]      0.03      0.00      0.03      0.02      0.04    191.13      1.01
    beta_1[28]      0.03      0.00      0.03      0.02      0.04    184.63      1.01
    beta_1[29]      0.03      0.00      0.03      0.02      0.04    183.77      1.01
