                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1906.04      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1970.59      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1541.29      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.11   1385.64      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    443.01      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.08      0.09   1560.17      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1989.61      1.00
 a_raw_init[7]      0.61      0.00      0.61      0.61      0.62   1326.30      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.84      0.85   1174.24      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.28      0.29   1102.76      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.21   1174.49      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17   1038.17      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15    927.59      1.00
a_raw_init[13]      0.28      0.01      0.28      0.27      0.28   1365.59      1.00
a_raw_init[14]      0.35      0.00      0.34      0.34      0.35   1864.92      1.00
a_raw_init[15]      0.37      0.01      0.37      0.36      0.38   1811.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1737.16      1.00
