                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1670.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1742.60      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    200.54      1.01
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06    422.69      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.05    552.83      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.03      0.04    430.06      1.01
 a_raw_init[6]      0.22      0.01      0.22      0.21      0.23    774.13      1.00
 a_raw_init[7]      0.22      0.01      0.22      0.21      0.23    888.69      1.00
 a_raw_init[8]      0.39      0.00      0.39      0.38      0.40    907.31      1.00
 a_raw_init[9]      0.25      0.00      0.25      0.24      0.26    849.74      1.00
a_raw_init[10]      0.23      0.00      0.23      0.22      0.24    841.51      1.00
a_raw_init[11]      0.37      0.01      0.37      0.36      0.37    753.04      1.00
a_raw_init[12]      0.38      0.01      0.38      0.37      0.39    432.09      1.01
a_raw_init[13]      0.34      0.01      0.34      0.34      0.35    890.05      1.00
a_raw_init[14]      0.67      0.00      0.67      0.66      0.68   1468.10      1.00
a_raw_init[15]      0.81      0.01      0.81      0.80      0.82   1416.30      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1205.84      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    788.95      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    618.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    511.45      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    408.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    389.14      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    342.29      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    249.64      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    238.79      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    214.86      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    199.14      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    216.09      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    200.42      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    199.95      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    185.77      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    170.99      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    164.45      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    162.58      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    163.63      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    159.47      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    152.22      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    144.77      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    141.12      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    136.79      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    129.37      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    127.62      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    125.79      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    118.47      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    116.02      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    117.89      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    115.98      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    114.00      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    111.38      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    110.86      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    110.23      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    110.62      1.00
    beta_1[36]      0.00      0.00      0.00     -0.01      0.01    107.87      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    108.85      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    105.87      1.00
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    101.03      1.00
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01     99.68      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01     96.75      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     95.30      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01     94.04      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     91.30      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     90.91      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01     89.23      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     87.34      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01     88.85      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     88.95      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01     89.37      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     88.55      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     88.51      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01     84.88      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     84.45      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     85.75      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     88.06      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01     88.17      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     87.55      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     86.83      1.00
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01     86.43      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     83.84      1.00
    beta_1[62]      0.00      0.01      0.00     -0.00      0.01     84.84      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     84.87      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     86.09      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     86.92      1.00
    beta_1[66]      0.00      0.01      0.00     -0.00      0.01     86.73      1.00
    beta_1[67]      0.00      0.01      0.00     -0.00      0.01     86.71      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     86.57      1.00
    beta_1[69]      0.00      0.01      0.00     -0.00      0.01     87.06      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01     84.08      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01     83.84      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01     83.12      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01     82.20      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01     81.57      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     82.09      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01     80.37      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01     80.79      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01     80.10      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.01     80.88      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.01     81.79      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.01     81.18      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.01     80.47      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.01     82.21      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.01     81.30      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.01     80.26      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.01     78.95      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.01     79.17      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.01     78.95      1.00
