                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1534.65      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.68      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1989.90      1.00
 a_raw_init[3]      0.39      0.00      0.39      0.39      0.40   1271.21      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.16   1014.21      1.00
 a_raw_init[5]      0.14      0.01      0.14      0.14      0.15    863.10      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    784.27      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03    775.14      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.04      0.05    788.37      1.00
 a_raw_init[9]      0.02      0.01      0.02      0.01      0.03    852.44      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05    861.57      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06   1066.01      1.00
a_raw_init[12]      0.08      0.01      0.08      0.07      0.08   1019.85      1.00
a_raw_init[13]      0.20      0.01      0.20      0.19      0.21   1017.87      1.00
a_raw_init[14]      0.39      0.00      0.39      0.38      0.40   1493.71      1.00
a_raw_init[15]      0.47      0.01      0.47      0.46      0.48   1433.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1492.32      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    873.62      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    608.69      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    520.53      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    409.42      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    358.14      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    325.79      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    291.99      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    273.53      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    252.83      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    228.57      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    210.50      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    197.05      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    187.29      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    179.47      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    176.95      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    168.39      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    161.56      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    158.31      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    153.15      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    150.95      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    152.80      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    150.83      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    145.51      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    143.39      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    139.18      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    135.29      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    134.03      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    130.58      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    128.14      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    125.17      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    121.63      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    120.65      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    119.66      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    119.89      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    118.27      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    117.87      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    117.00      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    116.09      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    116.02      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    115.97      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    117.27      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    119.04      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    120.74      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    121.87      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    120.06      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    122.02      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    120.49      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    121.25      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    122.43      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    122.68      1.01
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    122.74      1.01
    beta_1[52]      0.03      0.00      0.03      0.03      0.04    124.22      1.01
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    123.73      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    124.55      1.01
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    127.63      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    128.34      1.01
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    128.02      1.01
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    130.53      1.01
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    131.41      1.01
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    135.87      1.01
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    135.15      1.01
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    133.87      1.01
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    135.99      1.01
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    141.39      1.01
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    146.47      1.01
    beta_1[66]      0.04      0.00      0.04      0.04      0.05    148.59      1.01
    beta_1[67]      0.04      0.00      0.04      0.04      0.05    147.37      1.01
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    146.99      1.01
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    152.44      1.01
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    157.88      1.01
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    165.35      1.02
    beta_1[72]      0.05      0.00      0.05      0.04      0.05    170.32      1.02
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    176.59      1.02
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    178.17      1.02
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    183.54      1.02
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    192.23      1.02
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    198.59      1.02
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    210.15      1.02
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    217.08      1.02
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    231.48      1.02
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    239.64      1.02
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    234.31      1.02
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    242.09      1.02
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    250.07      1.02
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    249.26      1.02
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    267.82      1.02
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    268.20      1.02
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    284.22      1.02
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    277.34      1.02
    beta_1[90]      0.05      0.00      0.05      0.05      0.05    288.09      1.02
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    279.78      1.02
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    295.03      1.02
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    317.00      1.01
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    349.05      1.01
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    385.92      1.01
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    414.97      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    455.41      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    490.57      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    496.04      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    551.36      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    521.77      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    625.10      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    644.93      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    651.26      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    670.91      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    684.64      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    742.34      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    730.40      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    736.35      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    752.42      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    733.02      1.01
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    790.73      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    791.63      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    784.14      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    802.65      1.01
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    806.83      1.01
   beta_1[117]      0.02      0.00      0.02      0.02      0.02    805.71      1.01
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    832.61      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    876.52      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    926.00      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    946.63      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    975.93      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02   1033.13      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1054.71      1.01
