                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1855.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2011.79      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1775.21      1.00
 a_raw_init[3]      0.24      0.00      0.24      0.23      0.25    943.47      1.00
 a_raw_init[4]      0.34      0.00      0.34      0.33      0.35    847.02      1.00
 a_raw_init[5]      0.56      0.01      0.56      0.56      0.57    664.62      1.00
 a_raw_init[6]      0.26      0.01      0.26      0.25      0.27    509.69      1.00
 a_raw_init[7]      0.18      0.01      0.18      0.17      0.18    499.45      1.00
 a_raw_init[8]      0.62      0.00      0.62      0.61      0.62    469.05      1.00
 a_raw_init[9]      0.41      0.00      0.41      0.40      0.42    630.47      1.00
a_raw_init[10]      0.51      0.01      0.51      0.50      0.52    703.28      1.00
a_raw_init[11]      0.40      0.01      0.40      0.39      0.41    776.05      1.01
a_raw_init[12]      0.42      0.01      0.42      0.41      0.43    821.85      1.00
a_raw_init[13]      0.59      0.01      0.59      0.58      0.60    817.51      1.00
a_raw_init[14]      0.69      0.00      0.69      0.68      0.70   1128.24      1.00
a_raw_init[15]      0.73      0.01      0.73      0.72      0.74   1025.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    860.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    472.19      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    331.88      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    252.18      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    217.85      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    188.97      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    169.05      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    149.97      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    135.76      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    131.90      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    117.62      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    107.41      1.01
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    104.15      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01     98.75      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     98.37      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     91.05      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     85.02      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     85.09      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     77.06      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     66.63      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     62.83      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     57.38      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     50.49      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     47.87      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     42.64      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     42.57      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     39.95      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     40.26      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     37.97      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     36.22      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     38.28      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     37.01      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     35.89      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     35.24      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     35.24      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     35.05      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     35.36      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     34.47      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02     33.28      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02     33.60      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     34.24      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     34.80      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     35.31      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     36.75      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     36.69      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     37.88      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     37.67      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     38.31      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     39.21      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     40.10      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     40.51      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     40.28      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     42.11      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     43.44      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     45.39      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     45.53      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03     46.23      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     44.91      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03     47.74      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03     47.91      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03     45.90      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     42.81      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03     43.07      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03     43.09      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03     45.10      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03     45.87      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03     46.46      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04     47.14      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03     45.60      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03     45.11      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04     45.59      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04     46.26      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04     46.32      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04     48.09      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04     47.88      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04     51.05      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04     51.37      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04     52.46      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04     56.85      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04     61.76      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04     63.44      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04     65.87      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04     68.69      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04     76.71      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04     83.17      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04     93.58      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04     98.88      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04     96.91      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    102.61      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    109.51      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    123.58      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    127.67      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    140.83      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    159.08      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    193.55      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    213.26      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    264.37      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    266.28      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    286.26      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03    290.80      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.03    291.46      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    312.30      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    315.79      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    321.91      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    315.61      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    317.21      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    329.00      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    358.22      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    383.59      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    413.76      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    421.21      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    435.13      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    470.47      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    458.56      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    493.24      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    526.58      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    604.10      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    624.78      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    683.73      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    801.40      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    757.70      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    768.17      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    931.92      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    934.50      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1075.73      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1080.91      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    984.02      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1007.06      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    939.09      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    991.85      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1041.08      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1068.47      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1014.72      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1164.80      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1177.30      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1091.68      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1209.75      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1350.51      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1269.40      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1322.96      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1420.46      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1503.93      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1537.74      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1388.40      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1394.95      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1414.59      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1356.39      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1297.75      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1377.93      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1403.73      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1371.85      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1579.14      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1489.03      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1564.61      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1483.39      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1391.24      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1310.81      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1371.33      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1522.68      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1585.43      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1454.39      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1303.40      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1691.53      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1513.75      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1538.01      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1560.43      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1713.46      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1858.69      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1815.58      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1904.38      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1673.32      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1729.38      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1756.11      1.00
