                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2058.45      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1986.93      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1240.53      1.00
 a_raw_init[3]      0.89      0.00      0.89      0.88      0.89   1197.63      1.00
 a_raw_init[4]      0.52      0.01      0.52      0.51      0.53   1096.01      1.00
 a_raw_init[5]      0.20      0.01      0.20      0.19      0.20   1024.72      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05   1030.88      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    951.62      1.00
 a_raw_init[8]      0.09      0.01      0.08      0.08      0.09    926.96      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.11    893.95      1.01
a_raw_init[10]      0.09      0.00      0.09      0.08      0.10    984.60      1.01
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13    932.49      1.01
a_raw_init[12]      0.23      0.01      0.23      0.23      0.24   1041.72      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28   1214.41      1.00
a_raw_init[14]      0.72      0.00      0.72      0.71      0.72   2095.70      1.00
a_raw_init[15]      0.91      0.01      0.91      0.90      0.92   1673.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1236.62      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    822.21      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    603.72      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    573.96      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    473.33      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    436.17      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    393.72      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    366.56      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    345.10      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    325.61      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    313.05      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    300.10      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    282.69      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    274.45      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    269.75      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    264.64      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    257.56      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    251.16      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    245.30      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    237.51      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    236.42      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    241.09      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    236.21      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    234.70      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    232.87      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    230.40      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    226.27      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    221.50      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    215.50      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    213.42      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    212.62      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    210.90      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    215.91      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    210.52      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    208.95      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    208.52      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    209.86      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    212.87      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    211.60      1.00
