                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2014.74      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1693.24      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1384.19      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14   1617.48      1.00
 a_raw_init[4]      0.14      0.01      0.14      0.13      0.15   1387.57      1.00
 a_raw_init[5]      0.16      0.01      0.16      0.15      0.17   1433.15      1.00
 a_raw_init[6]      0.17      0.01      0.17      0.16      0.18   1474.74      1.00
 a_raw_init[7]      0.28      0.01      0.28      0.28      0.29   1406.07      1.00
 a_raw_init[8]      0.84      0.01      0.84      0.83      0.84   1347.81      1.00
 a_raw_init[9]      0.42      0.01      0.42      0.41      0.42   1218.19      1.00
a_raw_init[10]      0.39      0.01      0.39      0.39      0.40   1208.20      1.00
a_raw_init[11]      0.15      0.01      0.15      0.15      0.16   1294.07      1.00
a_raw_init[12]      0.47      0.01      0.47      0.46      0.48   1398.25      1.00
a_raw_init[13]      0.32      0.01      0.32      0.31      0.33   1508.92      1.00
a_raw_init[14]      0.58      0.00      0.58      0.57      0.59   2395.24      1.00
a_raw_init[15]      0.69      0.01      0.69      0.68      0.70   2171.62      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1330.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1045.09      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    773.03      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    611.15      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    513.53      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    463.61      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    431.80      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    408.27      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    381.41      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    345.05      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    310.23      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    296.99      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    296.08      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    280.65      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    264.87      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    256.97      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    253.36      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    252.93      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    253.93      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    245.26      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    229.23      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    223.88      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    220.45      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    212.15      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    209.44      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    207.13      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    203.15      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    202.65      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    197.41      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    193.64      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    189.27      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    189.04      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    186.40      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    190.24      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    187.26      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    188.31      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    187.98      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    187.13      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    186.82      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    187.44      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    188.29      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    187.16      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    184.78      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    185.22      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    180.10      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    176.62      1.01
