                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1916.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1585.61      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1364.87      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1341.28      1.00
 a_raw_init[4]      0.19      0.01      0.19      0.18      0.20   1153.61      1.00
 a_raw_init[5]      0.17      0.01      0.17      0.16      0.18   1243.75      1.00
 a_raw_init[6]      0.09      0.01      0.09      0.08      0.10   1082.69      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03    859.64      1.00
 a_raw_init[8]      0.09      0.01      0.09      0.08      0.10    874.54      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04    974.96      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.08   1015.41      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.04    987.78      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.24   1077.57      1.00
a_raw_init[13]      0.09      0.01      0.09      0.08      0.10   1289.65      1.00
a_raw_init[14]      0.57      0.00      0.57      0.56      0.57   2412.02      1.00
a_raw_init[15]      0.77      0.01      0.77      0.76      0.78   1972.40      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1769.39      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    953.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    653.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    539.34      1.00
