                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1428.45      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1844.54      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    497.91      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1084.08      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1931.80      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02    412.58      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2035.80      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04   1574.61      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.11   1518.32      1.00
 a_raw_init[9]      0.36      0.00      0.36      0.35      0.37   1272.36      1.00
a_raw_init[10]      0.03      0.01      0.03      0.02      0.04   1126.63      1.00
a_raw_init[11]      0.33      0.01      0.33      0.32      0.34   1170.03      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18   1172.02      1.00
a_raw_init[13]      0.30      0.01      0.30      0.29      0.31   1321.78      1.00
a_raw_init[14]      0.44      0.00      0.44      0.43      0.45   1619.83      1.00
a_raw_init[15]      0.49      0.01      0.49      0.49      0.50   2015.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1239.36      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    899.93      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    498.53      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    349.28      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    265.27      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    219.85      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    209.25      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    187.77      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    177.95      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    169.30      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    164.72      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    143.80      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    130.53      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    122.46      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    111.48      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    104.71      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    100.56      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     94.35      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     84.90      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     86.19      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     83.48      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     84.79      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     84.03      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     80.07      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     80.71      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     80.33      1.00
    beta_1[26]      0.01      0.01      0.01      0.00      0.02     79.84      1.00
    beta_1[27]      0.01      0.01      0.01      0.00      0.02     78.92      1.00
    beta_1[28]      0.01      0.01      0.01      0.00      0.02     78.18      1.00
    beta_1[29]      0.01      0.01      0.01      0.00      0.02     77.88      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     76.60      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     75.05      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     72.91      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     72.73      1.00
    beta_1[34]      0.01      0.01      0.01      0.01      0.02     71.88      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02     71.13      1.00
    beta_1[36]      0.02      0.01      0.01      0.01      0.02     70.94      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02     72.49      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02     71.61      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     72.15      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     70.78      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     69.78      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     70.59      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     68.34      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     69.05      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     67.91      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     67.39      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     67.03      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     66.18      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     65.66      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     65.73      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     65.92      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     64.86      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     64.53      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     65.25      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     65.39      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     65.19      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     64.63      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     64.68      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     63.64      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.04     63.50      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.04     63.45      1.00
    beta_1[62]      0.03      0.01      0.03      0.01      0.03     61.75      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     62.06      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     60.84      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     61.61      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     62.32      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     62.57      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     63.37      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     63.36      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     62.66      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     60.50      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     60.22      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     59.89      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     59.48      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     59.62      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     60.16      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     60.34      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     59.82      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     59.68      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     59.93      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     60.23      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     60.68      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     61.37      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     62.02      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     61.46      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     62.58      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     62.45      1.00
