                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.22      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1286.61      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04    841.31      1.00
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.10    822.62      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.04    901.60      1.00
 a_raw_init[6]      0.25      0.01      0.25      0.24      0.26   1011.45      1.00
 a_raw_init[7]      0.87      0.01      0.87      0.87      0.88   1102.53      1.00
 a_raw_init[8]      0.57      0.01      0.57      0.56      0.58   1041.37      1.00
 a_raw_init[9]      0.17      0.01      0.17      0.16      0.18    821.72      1.00
a_raw_init[10]      0.08      0.00      0.08      0.07      0.09    928.36      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.13   1083.96      1.00
a_raw_init[12]      0.12      0.01      0.12      0.12      0.13   1103.01      1.00
a_raw_init[13]      0.20      0.01      0.20      0.19      0.21   1144.57      1.00
a_raw_init[14]      0.44      0.00      0.44      0.43      0.44   1426.60      1.00
a_raw_init[15]      0.54      0.01      0.54      0.53      0.55   1430.98      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1322.04      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1114.08      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    788.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    582.08      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    500.33      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    414.45      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    367.58      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    322.93      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    282.08      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    296.80      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    249.53      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    239.30      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    223.86      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    211.41      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    192.32      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    191.62      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    183.18      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    185.91      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    190.97      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    182.19      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    176.51      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    168.51      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    166.42      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    166.74      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    169.06      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    170.68      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    167.18      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    167.74      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    167.79      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    169.20      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    168.61      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.01    165.76      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    166.53      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    164.11      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    164.71      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    165.08      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    160.13      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    161.35      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    158.35      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    158.90      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    159.95      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    160.79      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    159.14      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    157.39      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    157.51      1.01
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    157.00      1.01
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    155.16      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    152.83      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    153.95      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    153.49      1.01
