                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2059.39      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.43      1.00
 a_raw_init[2]      0.20      0.00      0.20      0.19      0.20   2163.57      1.00
 a_raw_init[3]      0.26      0.00      0.26      0.25      0.26   2447.12      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2063.82      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03   1456.80      1.00
 a_raw_init[6]      0.10      0.00      0.10      0.09      0.10   1792.32      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04   1645.80      1.00
 a_raw_init[8]      0.07      0.01      0.07      0.06      0.08   1608.99      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.03      0.04   1599.49      1.00
a_raw_init[10]      0.08      0.00      0.08      0.07      0.09   2013.58      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2042.84      1.00
a_raw_init[12]      0.15      0.00      0.15      0.15      0.16   3202.61      1.00
a_raw_init[13]      0.00      0.00      0.00      0.00      0.00   2066.36      1.00
a_raw_init[14]      0.48      0.00      0.48      0.48      0.49   3091.30      1.00
a_raw_init[15]      0.70      0.00      0.70      0.69      0.71   3114.72      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1572.62      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1465.68      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1131.47      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01   1027.00      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    681.54      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    582.90      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    523.45      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    428.50      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    401.00      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    391.11      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    384.42      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    348.90      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    320.01      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    292.26      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    282.72      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    270.66      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    253.05      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    241.23      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    228.96      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    216.11      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    208.18      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    198.27      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    198.82      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    199.90      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    196.21      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    197.39      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    202.94      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    196.55      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    201.44      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    198.62      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    192.95      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    191.56      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    195.50      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    194.84      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    196.36      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    198.07      1.01
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    203.13      1.01
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    204.80      1.01
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    205.29      1.01
    beta_1[39]      0.03      0.00      0.02      0.02      0.03    204.56      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    201.03      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    203.98      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    203.28      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    201.91      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    203.90      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    201.92      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    202.14      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    207.98      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    204.39      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    201.98      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    198.94      1.00
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    200.64      1.00
    beta_1[52]      0.03      0.00      0.03      0.03      0.04    197.42      1.00
    beta_1[53]      0.03      0.00      0.03      0.03      0.04    196.96      1.00
    beta_1[54]      0.03      0.00      0.03      0.03      0.04    203.03      1.00
    beta_1[55]      0.04      0.00      0.03      0.03      0.04    201.17      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.04    208.37      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.04    210.00      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.04    216.99      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    220.56      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    232.57      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    246.85      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    253.19      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    250.80      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    259.42      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    269.00      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    260.94      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    269.17      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    279.18      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    298.36      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    309.55      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    326.99      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    330.67      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    350.46      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    363.83      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    384.60      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    434.53      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    427.74      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    451.17      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    483.85      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    474.48      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    516.39      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    569.38      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    566.30      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    612.62      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    639.26      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    642.59      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    672.66      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    708.41      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    706.67      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    753.08      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03    728.76      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    770.46      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    764.10      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    866.96      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    854.80      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    778.35      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    811.19      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    804.81      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    867.11      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02    819.74      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    815.63      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    826.26      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    807.23      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    827.36      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    801.21      1.00
