                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    891.09      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    520.84      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    105.93      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03    158.17      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    123.56      1.01
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05    314.64      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    307.36      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.04   1302.25      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.07   1221.79      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1071.42      1.00
a_raw_init[10]      0.03      0.01      0.03      0.02      0.03    976.80      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12   1049.42      1.00
a_raw_init[12]      0.16      0.01      0.16      0.16      0.17   1066.40      1.00
a_raw_init[13]      0.29      0.01      0.29      0.28      0.30   1266.19      1.00
a_raw_init[14]      0.39      0.00      0.39      0.38      0.39   1532.37      1.00
a_raw_init[15]      0.41      0.01      0.41      0.41      0.42   1676.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1036.71      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    544.97      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    317.63      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    300.36      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    226.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    167.61      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    144.13      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    132.28      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    110.98      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     97.83      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01     93.64      1.01
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01     81.52      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     78.91      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     75.83      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     70.17      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     64.90      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     62.83      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     57.89      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     55.58      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     53.85      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     52.32      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     51.59      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     49.00      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     48.17      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     47.31      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     46.29      1.00
    beta_1[26]      0.01      0.01      0.01      0.00      0.02     44.94      1.00
    beta_1[27]      0.01      0.01      0.01      0.01      0.02     44.07      1.00
    beta_1[28]      0.01      0.01      0.01      0.01      0.02     42.98      1.00
    beta_1[29]      0.01      0.01      0.01      0.01      0.02     41.99      1.00
    beta_1[30]      0.01      0.01      0.01      0.01      0.02     40.99      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.02     40.64      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     40.16      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     39.24      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     38.76      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     38.32      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     37.73      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     37.52      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     36.62      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     36.87      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     36.50      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     36.16      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     35.92      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     35.71      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     35.21      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     34.71      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     34.75      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     34.76      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     34.19      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     34.24      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     33.68      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.04     33.65      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.04     33.56      1.00
    beta_1[53]      0.03      0.01      0.03      0.01      0.04     34.02      1.00
    beta_1[54]      0.03      0.01      0.03      0.01      0.04     33.79      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     33.84      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     33.90      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     33.60      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     33.50      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     33.70      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     33.19      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     33.13      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     33.25      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     33.57      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     33.83      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     33.85      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     33.33      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     33.40      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     33.29      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     33.44      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.05     33.52      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     33.28      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.05     33.30      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.05     33.09      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.05     32.83      1.00
    beta_1[75]      0.03      0.01      0.04      0.02      0.05     32.72      1.01
    beta_1[76]      0.03      0.01      0.04      0.02      0.05     32.71      1.01
    beta_1[77]      0.04      0.01      0.04      0.02      0.05     32.72      1.01
    beta_1[78]      0.04      0.01      0.04      0.02      0.05     32.84      1.01
    beta_1[79]      0.04      0.01      0.04      0.02      0.05     33.20      1.01
    beta_1[80]      0.04      0.01      0.04      0.02      0.05     33.16      1.00
    beta_1[81]      0.04      0.01      0.04      0.02      0.05     32.89      1.01
    beta_1[82]      0.04      0.01      0.04      0.03      0.05     32.52      1.01
    beta_1[83]      0.04      0.01      0.04      0.02      0.05     32.65      1.01
