                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1545.10      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.74      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1657.34      1.00
 a_raw_init[3]      0.33      0.00      0.33      0.32      0.33   1018.05      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    835.82      1.00
 a_raw_init[5]      0.48      0.01      0.48      0.48      0.49    712.22      1.00
 a_raw_init[6]      0.21      0.01      0.21      0.20      0.22    648.71      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    649.73      1.00
 a_raw_init[8]      0.47      0.00      0.47      0.46      0.48    562.66      1.00
 a_raw_init[9]      0.26      0.00      0.26      0.25      0.27    533.36      1.00
a_raw_init[10]      0.25      0.00      0.25      0.25      0.26    575.90      1.01
a_raw_init[11]      0.21      0.01      0.21      0.20      0.22    622.69      1.01
a_raw_init[12]      0.27      0.01      0.27      0.26      0.28    637.53      1.01
a_raw_init[13]      0.23      0.01      0.23      0.22      0.24    751.58      1.00
a_raw_init[14]      0.63      0.00      0.63      0.63      0.64   1044.52      1.00
a_raw_init[15]      0.81      0.01      0.81      0.80      0.81   1169.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    867.91      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    506.42      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    408.47      1.00
