                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2016.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1922.70      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1999.12      1.00
 a_raw_init[3]      0.19      0.00      0.19      0.19      0.20     25.86      1.00
 a_raw_init[4]      0.22      0.00      0.21      0.21      0.22     19.01      1.00
 a_raw_init[5]      0.07      0.00      0.07      0.06      0.08    122.76      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06     23.46      1.02
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.01     13.10      1.00
 a_raw_init[8]      0.06      0.01      0.06      0.06      0.07     20.60      1.00
 a_raw_init[9]      0.06      0.01      0.06      0.05      0.08     10.67      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.06     37.93      1.00
a_raw_init[11]      0.06      0.01      0.06      0.05      0.07     20.58      1.01
a_raw_init[12]      0.08      0.01      0.08      0.08      0.09     54.69      1.01
a_raw_init[13]      0.27      0.01      0.27      0.26      0.27     24.57      1.00
a_raw_init[14]      0.38      0.01      0.38      0.37      0.39     12.75      1.01
a_raw_init[15]      0.44      0.00      0.44      0.43      0.44    100.87      1.03
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00     68.42      1.03
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00     68.00      1.02
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00     29.26      1.07
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00     20.14      1.06
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01     23.97      1.05
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01     20.37      1.04
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     16.99      1.06
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     17.03      1.07
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     16.13      1.04
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     17.03      1.06
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     20.26      1.06
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     19.60      1.07
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     20.83      1.05
    beta_1[13]      0.00      0.00      0.01     -0.00      0.01     18.62      1.05
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01     17.07      1.06
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01     16.56      1.06
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     16.44      1.05
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     18.26      1.04
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     21.33      1.04
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     21.39      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     20.72      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     16.18      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.01     14.27      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.01     14.37      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     15.24      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     15.96      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     17.34      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     17.22      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     16.66      1.02
    beta_1[29]      0.01      0.01      0.01      0.00      0.02     16.04      1.02
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     15.36      1.02
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     14.89      1.02
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     15.38      1.02
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     15.72      1.02
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     14.88      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     13.57      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     13.05      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     12.84      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     11.84      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     11.52      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     12.31      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     12.11      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     12.12      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     12.65      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     13.96      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     13.81      1.02
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     14.39      1.02
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     15.17      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     15.62      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     15.36      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     16.12      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     16.08      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     15.94      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     16.80      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     16.84      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     16.01      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     15.93      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     18.18      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02     18.16      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     19.17      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02     19.82      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02     20.20      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02     19.19      1.01
    beta_1[63]      0.01      0.00      0.01      0.00      0.02     17.93      1.01
    beta_1[64]      0.01      0.00      0.01      0.00      0.02     18.75      1.01
    beta_1[65]      0.01      0.00      0.01      0.00      0.02     18.34      1.01
    beta_1[66]      0.01      0.00      0.01      0.00      0.02     19.42      1.02
    beta_1[67]      0.01      0.00      0.01      0.00      0.02     17.84      1.02
    beta_1[68]      0.01      0.00      0.01      0.01      0.02     17.77      1.02
    beta_1[69]      0.01      0.00      0.01      0.01      0.02     19.78      1.01
    beta_1[70]      0.01      0.00      0.01      0.01      0.02     20.70      1.01
    beta_1[71]      0.01      0.00      0.01      0.01      0.02     21.45      1.01
    beta_1[72]      0.01      0.00      0.01      0.01      0.02     21.50      1.01
    beta_1[73]      0.01      0.00      0.01      0.01      0.02     19.06      1.02
    beta_1[74]      0.01      0.00      0.01      0.01      0.02     17.65      1.02
    beta_1[75]      0.01      0.00      0.01      0.01      0.02     20.96      1.02
    beta_1[76]      0.01      0.00      0.01      0.01      0.02     22.70      1.01
    beta_1[77]      0.02      0.00      0.01      0.01      0.02     21.88      1.01
    beta_1[78]      0.02      0.00      0.01      0.01      0.02     23.64      1.01
    beta_1[79]      0.02      0.00      0.01      0.01      0.02     20.21      1.03
    beta_1[80]      0.02      0.00      0.01      0.01      0.02     22.88      1.02
    beta_1[81]      0.02      0.00      0.01      0.01      0.02     25.08      1.02
    beta_1[82]      0.02      0.00      0.02      0.01      0.02     28.30      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.02     31.13      1.02
    beta_1[84]      0.02      0.00      0.02      0.01      0.02     36.41      1.01
    beta_1[85]      0.02      0.00      0.02      0.01      0.02     48.57      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02     51.53      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02     54.51      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02     55.60      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02     57.00      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.02     61.24      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02     62.73      1.02
    beta_1[92]      0.02      0.00      0.02      0.01      0.02     68.07      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.02     72.17      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02     80.83      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02     82.70      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02     98.72      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    103.38      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    106.58      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    111.23      1.02
   beta_1[100]      0.02      0.00      0.02      0.01      0.02     82.16      1.03
   beta_1[101]      0.02      0.00      0.02      0.01      0.02     97.38      1.02
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    106.43      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.02     99.46      1.02
   beta_1[104]      0.02      0.00      0.02      0.01      0.02     63.34      1.02
   beta_1[105]      0.02      0.00      0.02      0.01      0.02     69.11      1.02
   beta_1[106]      0.02      0.00      0.02      0.01      0.02     54.93      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02     27.79      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02     21.60      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02     18.99      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02     18.66      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02     16.30      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02     18.41      1.01
   beta_1[113]      0.01      0.00      0.01      0.01      0.02     23.65      1.03
