                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1796.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1980.69      1.00
 a_raw_init[2]      0.08      0.00      0.08      0.07      0.08   1343.49      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.16   1152.81      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.07   1200.24      1.00
 a_raw_init[5]      0.25      0.00      0.25      0.24      0.26   1247.78      1.00
 a_raw_init[6]      0.07      0.00      0.07      0.07      0.08   1130.90      1.00
 a_raw_init[7]      0.15      0.00      0.15      0.14      0.16    986.45      1.00
 a_raw_init[8]      0.04      0.00      0.04      0.03      0.05    917.01      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10   1080.44      1.00
a_raw_init[10]      0.08      0.00      0.08      0.07      0.09    942.41      1.00
a_raw_init[11]      0.16      0.01      0.16      0.16      0.17   1157.89      1.00
a_raw_init[12]      0.07      0.01      0.07      0.06      0.08   1154.75      1.00
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22   1324.16      1.00
a_raw_init[14]      0.67      0.00      0.67      0.66      0.67   1572.46      1.00
a_raw_init[15]      0.86      0.01      0.86      0.85      0.86   1631.27      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1758.60      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    662.52      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    485.25      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    390.07      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    340.51      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    272.74      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    261.20      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    238.20      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    238.77      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    199.54      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    186.61      1.00
