                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1589.54      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1615.90      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03     98.93      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.01     33.02      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    732.92      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    268.93      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    472.03      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04    914.05      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2023.52      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.03    878.30      1.00
a_raw_init[10]      0.36      0.00      0.36      0.35      0.36   1139.38      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2041.88      1.00
a_raw_init[12]      0.38      0.00      0.38      0.38      0.39   1219.92      1.00
a_raw_init[13]      0.25      0.01      0.25      0.24      0.26    921.18      1.00
a_raw_init[14]      0.40      0.00      0.40      0.39      0.41    936.24      1.00
a_raw_init[15]      0.46      0.01      0.46      0.46      0.47    902.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    830.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    579.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    459.68      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    395.33      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    381.65      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    332.06      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    288.95      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    255.67      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    223.44      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    212.47      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    201.13      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    199.80      1.00
