                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1830.87      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    387.11      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11    463.43      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2024.46      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09    307.21      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05    654.77      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   1862.33      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12    535.22      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.10    143.02      1.01
a_raw_init[10]      0.00      0.00      0.00      0.00      0.01     53.88      1.01
a_raw_init[11]      0.14      0.00      0.14      0.13      0.15     99.10      1.00
a_raw_init[12]      0.07      0.00      0.07      0.06      0.07    562.17      1.00
a_raw_init[13]      0.20      0.00      0.20      0.19      0.21    950.94      1.00
a_raw_init[14]      0.06      0.00      0.06      0.05      0.07    105.94      1.01
a_raw_init[15]      0.00      0.00      0.00      0.00      0.00   2012.51      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    306.77      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    194.33      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    205.04      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    185.53      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    166.37      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    153.49      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    150.39      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    144.56      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    140.84      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    133.35      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    131.09      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    123.63      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    110.97      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    109.90      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    109.01      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    113.86      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    116.87      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    115.67      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    114.72      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    116.35      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    114.43      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    112.12      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    105.32      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    103.13      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     97.20      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     96.10      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     95.59      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     89.16      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     87.85      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     92.90      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     92.01      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     87.86      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     85.91      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     85.50      1.00
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     86.86      1.00
    beta_1[35]      0.00      0.00      0.00     -0.01      0.01     88.43      1.00
    beta_1[36]      0.00      0.00      0.00     -0.01      0.01     87.31      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     83.93      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01     85.27      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     82.58      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     79.45      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     76.51      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     76.92      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     74.94      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     74.56      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     74.00      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01     72.90      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     74.96      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01     75.04      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     75.88      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01     75.02      1.00
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01     75.34      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01     75.84      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01     74.81      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     75.80      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01     76.13      1.01
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01     75.25      1.01
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01     73.22      1.01
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01     71.61      1.01
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01     71.23      1.01
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01     71.83      1.01
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01     71.08      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01     73.27      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01     75.16      1.01
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01     75.86      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01     76.23      1.01
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01     76.43      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01     76.79      1.01
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01     76.94      1.02
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01     75.43      1.02
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01     76.75      1.02
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     79.90      1.02
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01     82.68      1.02
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     84.89      1.03
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01     85.40      1.03
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01     84.18      1.03
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01     84.47      1.04
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01     82.21      1.04
    beta_1[78]      0.01      0.00      0.00     -0.00      0.01     86.00      1.04
    beta_1[79]      0.00      0.00      0.00     -0.00      0.01     88.08      1.04
    beta_1[80]      0.00      0.00      0.00     -0.00      0.01     88.68      1.04
    beta_1[81]      0.00      0.00      0.00     -0.00      0.01     88.30      1.04
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01     89.86      1.04
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01     92.86      1.04
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01     94.80      1.04
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01     98.75      1.04
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    100.22      1.04
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    101.75      1.04
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    103.84      1.03
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    105.47      1.04
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    108.73      1.04
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    107.37      1.04
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    106.35      1.04
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    107.06      1.04
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    102.40      1.05
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    101.66      1.05
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01     94.74      1.06
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01     90.73      1.06
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01     92.18      1.06
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01     92.15      1.06
   beta_1[100]      0.00      0.00      0.00     -0.01      0.01     89.93      1.07
   beta_1[101]      0.00      0.00      0.00     -0.01      0.01     80.77      1.07
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01     73.45      1.07
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01     72.58      1.08
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01     73.97      1.07
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01     80.25      1.07
   beta_1[106]      0.00      0.00      0.00     -0.01      0.01     95.79      1.07
   beta_1[107]      0.00      0.00      0.00     -0.01      0.01     86.55      1.08
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01     67.91      1.09
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01     75.24      1.08
   beta_1[110]      0.00      0.00      0.00     -0.01      0.01     76.66      1.08
   beta_1[111]      0.00      0.00      0.00     -0.01      0.01     93.15      1.07
   beta_1[112]      0.00      0.00      0.00     -0.01      0.01     98.40      1.06
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    101.86      1.06
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    106.67      1.05
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    106.76      1.05
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    105.94      1.05
   beta_1[117]      0.00      0.00      0.00     -0.01      0.01     83.62      1.07
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01     87.17      1.07
   beta_1[119]      0.00      0.00      0.00     -0.01      0.01     73.89      1.07
   beta_1[120]      0.00      0.00      0.00     -0.01      0.01     66.22      1.07
   beta_1[121]      0.00      0.00      0.00     -0.01      0.01     62.84      1.08
   beta_1[122]      0.00      0.00      0.00     -0.01      0.01     57.13      1.09
   beta_1[123]      0.00      0.00      0.00     -0.01      0.01     65.93      1.08
   beta_1[124]      0.00      0.00      0.00     -0.01      0.01     67.78      1.08
   beta_1[125]      0.00      0.00      0.00     -0.01      0.01     68.67      1.08
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01     65.01      1.08
   beta_1[127]      0.00      0.00      0.00     -0.01      0.01     75.41      1.08
   beta_1[128]      0.00      0.00      0.00     -0.01      0.01     69.54      1.08
   beta_1[129]      0.00      0.00      0.00     -0.01      0.01     78.90      1.07
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01     89.35      1.07
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01     94.93      1.08
