                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1999.52      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1974.79      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    446.23      1.00
 a_raw_init[3]      0.00      0.01      0.00      0.00      0.01     74.78      1.00
 a_raw_init[4]      0.06      0.01      0.06      0.05      0.07    112.01      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02    251.32      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    321.03      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    564.31      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.06      0.07    559.96      1.00
 a_raw_init[9]      0.07      0.01      0.07      0.07      0.08    508.03      1.00
a_raw_init[10]      0.08      0.01      0.08      0.07      0.09    456.93      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13    520.18      1.00
a_raw_init[12]      0.09      0.01      0.09      0.08      0.10    605.68      1.00
a_raw_init[13]      0.18      0.01      0.18      0.17      0.19    683.03      1.00
a_raw_init[14]      0.35      0.00      0.35      0.34      0.36    966.28      1.00
a_raw_init[15]      0.42      0.01      0.42      0.41      0.43    903.29      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    722.04      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    577.65      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    505.41      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    390.66      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    272.09      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    222.56      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    210.60      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    194.76      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    166.21      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    140.23      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    124.20      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    120.06      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    105.40      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    103.89      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     93.06      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     88.34      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     82.51      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     74.84      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     72.26      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     67.58      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     63.71      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     61.92      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     59.68      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     57.97      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     55.89      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     56.19      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     55.96      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     54.85      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     53.15      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     52.94      1.01
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01     52.82      1.01
    beta_1[31]      0.01      0.01      0.00     -0.00      0.01     52.41      1.01
    beta_1[32]      0.01      0.01      0.00     -0.00      0.01     51.82      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01     50.92      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     49.57      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01     48.75      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     47.66      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     46.56      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     45.91      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     45.46      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     45.40      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     45.12      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     44.61      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     43.81      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     42.83      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     42.67      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     41.88      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     41.71      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     41.55      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     41.63      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     42.18      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     42.00      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     41.78      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     41.80      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     41.73      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     41.36      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     41.43      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     41.09      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     40.82      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     41.31      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     40.63      1.01
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     39.84      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     39.41      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     39.66      1.01
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     39.25      1.02
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     39.77      1.01
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     39.67      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     39.67      1.02
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     39.80      1.02
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     40.03      1.02
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     39.80      1.02
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     39.47      1.02
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     39.51      1.02
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     39.81      1.02
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     40.58      1.02
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     40.91      1.02
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     40.57      1.02
