                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.80      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.67      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    693.76      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13    739.65      1.00
 a_raw_init[4]      0.08      0.01      0.08      0.07      0.09    935.10      1.00
 a_raw_init[5]      0.18      0.00      0.18      0.17      0.19    977.05      1.00
 a_raw_init[6]      0.12      0.01      0.13      0.12      0.13    949.43      1.00
 a_raw_init[7]      0.53      0.01      0.53      0.52      0.54    945.19      1.00
 a_raw_init[8]      0.62      0.00      0.62      0.61      0.63    843.57      1.00
 a_raw_init[9]      0.54      0.01      0.54      0.53      0.55    819.86      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31    763.96      1.00
a_raw_init[11]      0.18      0.01      0.18      0.18      0.19    761.85      1.00
a_raw_init[12]      0.24      0.01      0.24      0.23      0.25    784.73      1.00
a_raw_init[13]      0.20      0.01      0.20      0.20      0.21   1051.45      1.00
a_raw_init[14]      0.47      0.00      0.47      0.46      0.47   1440.25      1.00
a_raw_init[15]      0.57      0.01      0.57      0.56      0.58   1637.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1122.13      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    595.93      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    486.21      1.00
