                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    208.18      1.00
 a_raw_init[1]      0.00      0.01      0.00      0.00      0.01     38.40      1.03
 a_raw_init[2]      0.01      0.01      0.00      0.00      0.02     41.68      1.08
 a_raw_init[3]      0.02      0.01      0.02      0.01      0.03     83.64      1.04
 a_raw_init[4]      0.12      0.01      0.12      0.11      0.13    134.52      1.01
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.06    233.26      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.06    364.57      1.01
 a_raw_init[7]      0.08      0.01      0.08      0.07      0.09    374.12      1.02
 a_raw_init[8]      0.11      0.01      0.11      0.10      0.12    390.55      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.06    467.65      1.00
a_raw_init[10]      0.20      0.00      0.20      0.19      0.21    536.11      1.00
a_raw_init[11]      0.11      0.01      0.11      0.11      0.12    569.88      1.00
a_raw_init[12]      0.19      0.01      0.19      0.19      0.20    419.91      1.00
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22    489.51      1.00
a_raw_init[14]      0.79      0.00      0.79      0.78      0.79    564.25      1.00
a_raw_init[15]      1.01      0.01      1.01      1.00      1.02    582.65      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    674.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    552.59      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    388.50      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    310.72      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    275.54      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    260.67      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    244.16      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    220.88      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    219.07      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    199.96      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    188.70      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    174.50      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    167.16      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    158.45      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    160.62      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    155.74      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    147.23      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    141.00      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    137.10      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    138.11      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    137.78      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    138.16      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    134.97      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    130.16      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    116.31      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    105.29      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    102.01      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    100.94      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03     98.42      1.00
    beta_1[29]      0.02      0.00      0.03      0.02      0.03     93.63      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.03     89.19      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03     85.53      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03     80.32      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04     75.77      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04     74.34      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04     73.00      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     72.19      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     67.90      1.00
    beta_1[38]      0.03      0.00      0.03      0.03      0.04     68.79      1.00
    beta_1[39]      0.03      0.00      0.03      0.03      0.04     67.71      1.00
    beta_1[40]      0.03      0.00      0.03      0.03      0.04     67.11      1.00
    beta_1[41]      0.04      0.00      0.03      0.03      0.04     66.04      1.00
    beta_1[42]      0.04      0.00      0.04      0.03      0.04     65.69      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.05     67.33      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.04     66.10      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.05     64.25      1.00
