                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.01    314.46      1.01
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    452.98      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1194.81      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1978.27      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.06      0.08   1099.69      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.10    898.76      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.03    818.23      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.04      0.05    817.59      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10    652.03      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.07    678.92      1.00
a_raw_init[10]      0.09      0.01      0.09      0.08      0.10    728.29      1.00
a_raw_init[11]      0.07      0.01      0.07      0.06      0.07    713.06      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.19    772.60      1.00
a_raw_init[13]      0.13      0.01      0.13      0.12      0.14    819.62      1.00
a_raw_init[14]      0.62      0.00      0.62      0.61      0.63    808.37      1.01
a_raw_init[15]      0.80      0.01      0.80      0.79      0.81    946.98      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1069.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    672.90      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    458.66      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    347.31      1.01
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    277.62      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    248.09      1.01
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    209.00      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    181.27      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    173.26      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    147.98      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    144.63      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    132.01      1.01
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    129.32      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    122.00      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    109.15      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    105.57      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    101.00      1.01
    beta_1[17]      0.02      0.00      0.02      0.01      0.02     98.65      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02     90.62      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     89.67      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     88.45      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.03     85.51      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03     81.71      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     80.63      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     78.83      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     76.21      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03     76.29      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03     74.13      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03     73.86      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.03     73.47      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.03     73.31      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.04     71.48      1.00
    beta_1[32]      0.03      0.01      0.03      0.02      0.04     70.83      1.00
    beta_1[33]      0.03      0.01      0.03      0.02      0.04     72.31      1.00
    beta_1[34]      0.03      0.01      0.03      0.02      0.04     72.50      1.00
    beta_1[35]      0.03      0.01      0.03      0.02      0.04     73.41      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     72.29      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     70.19      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     70.46      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     70.04      1.00
