                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1977.88      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.85      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05    968.63      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.43      0.45   1099.07      1.00
 a_raw_init[4]      0.53      0.01      0.53      0.52      0.54   1088.28      1.00
 a_raw_init[5]      0.38      0.01      0.38      0.37      0.39   1089.52      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.13   1039.11      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.07    814.02      1.00
 a_raw_init[8]      0.25      0.01      0.25      0.25      0.26    793.14      1.00
 a_raw_init[9]      0.18      0.00      0.18      0.18      0.19    867.07      1.00
a_raw_init[10]      0.15      0.00      0.15      0.14      0.15    960.63      1.00
a_raw_init[11]      0.12      0.00      0.12      0.11      0.12   1111.86      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.19   1203.34      1.00
a_raw_init[13]      0.17      0.01      0.17      0.16      0.18   1281.96      1.00
a_raw_init[14]      0.36      0.00      0.36      0.35      0.37   1492.18      1.00
a_raw_init[15]      0.44      0.01      0.44      0.43      0.45   1436.12      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1588.60      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1034.03      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    866.51      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    606.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    522.00      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    450.92      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    397.81      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    388.88      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    356.12      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    330.55      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    318.59      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    293.00      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    269.73      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    265.37      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    254.08      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    243.04      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    230.82      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    224.26      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    215.13      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    210.50      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    209.17      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    201.12      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    201.43      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    201.10      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    197.14      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    195.09      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    190.41      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    189.96      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    186.69      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    184.02      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    179.51      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    186.13      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    185.53      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    180.75      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    176.41      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    174.64      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    172.48      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    172.87      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    169.96      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    173.61      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    168.33      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    165.61      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    162.25      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    158.12      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    155.79      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    156.40      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    156.94      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    155.16      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    154.52      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    154.51      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    153.74      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    155.01      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    156.13      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    156.86      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    159.68      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    161.08      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    165.46      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    169.29      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    170.14      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    173.65      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    174.46      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    174.25      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    175.52      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    178.09      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    181.87      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    188.70      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    191.94      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    198.24      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    206.78      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    211.57      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    219.97      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    223.26      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    231.65      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    240.44      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    248.66      1.00
