                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    992.71      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.48      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1944.12      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05    312.86      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    125.47      1.01
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04    424.27      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1616.14      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.10   1280.48      1.00
 a_raw_init[8]      0.13      0.00      0.12      0.12      0.13   1183.09      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11   1095.14      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.06   1182.06      1.00
a_raw_init[11]      0.06      0.00      0.06      0.06      0.07   1318.71      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00   1713.76      1.00
a_raw_init[13]      0.12      0.00      0.12      0.11      0.13   1805.26      1.00
a_raw_init[14]      0.12      0.00      0.12      0.11      0.12    882.59      1.00
a_raw_init[15]      0.11      0.01      0.11      0.10      0.12   1456.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    831.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    638.09      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    551.29      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    440.40      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    364.75      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    334.91      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    303.55      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    262.79      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    227.00      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    206.02      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    197.46      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    186.79      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    180.73      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    163.71      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    153.36      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    149.00      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    135.31      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    132.91      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    128.30      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    121.44      1.02
    beta_1[20]      0.00      0.00      0.01     -0.00      0.01    114.02      1.02
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    112.22      1.02
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    110.06      1.02
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    111.59      1.02
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    112.96      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    110.39      1.02
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    109.91      1.02
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    107.75      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    109.25      1.01
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01    110.47      1.01
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    107.70      1.02
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    107.40      1.01
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    105.94      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    108.94      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    109.74      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    107.80      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    105.89      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    103.30      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    100.03      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    100.15      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     95.95      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     96.19      1.02
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     92.76      1.02
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     91.69      1.02
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     90.37      1.02
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     89.93      1.02
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     88.29      1.02
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     86.26      1.02
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     84.56      1.02
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     83.58      1.02
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     83.71      1.02
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     83.59      1.02
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     83.11      1.02
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     82.70      1.02
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     82.69      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     83.67      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     84.60      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     84.58      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     85.05      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     83.74      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     82.11      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     81.62      1.02
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     80.49      1.02
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     79.45      1.02
    beta_1[64]      0.01      0.01      0.01      0.00      0.03     79.89      1.02
    beta_1[65]      0.01      0.01      0.01      0.00      0.03     79.79      1.01
    beta_1[66]      0.01      0.01      0.01      0.00      0.03     80.56      1.02
    beta_1[67]      0.01      0.01      0.01      0.00      0.03     78.97      1.02
    beta_1[68]      0.01      0.01      0.01      0.00      0.03     78.14      1.02
    beta_1[69]      0.01      0.01      0.01      0.01      0.03     77.57      1.02
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     77.14      1.02
    beta_1[71]      0.02      0.01      0.02      0.00      0.03     77.26      1.02
    beta_1[72]      0.02      0.01      0.02      0.00      0.03     76.18      1.02
    beta_1[73]      0.02      0.01      0.02      0.00      0.03     75.11      1.02
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     76.23      1.02
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     76.14      1.02
    beta_1[76]      0.02      0.01      0.02      0.00      0.03     76.41      1.01
    beta_1[77]      0.02      0.01      0.02      0.00      0.03     76.86      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     76.18      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     75.16      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     74.56      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     74.93      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     74.02      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     73.76      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     74.08      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     74.60      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     72.76      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     72.40      1.01
