                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.04      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    886.60      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.93   1025.27      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    334.64      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    819.89      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1964.41      1.00
 a_raw_init[7]      0.06      0.00      0.07      0.06      0.07    558.99      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.06    537.09      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.03      0.04    547.35      1.00
a_raw_init[10]      0.05      0.01      0.05      0.05      0.06    523.01      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05    455.87      1.01
a_raw_init[12]      0.13      0.01      0.13      0.13      0.14    544.21      1.00
a_raw_init[13]      0.06      0.01      0.06      0.05      0.07    606.99      1.00
a_raw_init[14]      0.27      0.00      0.27      0.27      0.28    799.00      1.00
a_raw_init[15]      0.37      0.01      0.37      0.36      0.37    769.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    837.67      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    475.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    458.51      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    377.32      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    266.91      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    274.51      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    193.51      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    213.24      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    151.90      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    122.68      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     97.00      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     79.70      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     67.14      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     60.55      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     55.46      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02     51.54      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     48.21      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     46.95      1.02
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     44.12      1.02
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     42.52      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     39.48      1.02
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     38.89      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     36.97      1.02
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     36.26      1.02
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     35.77      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     34.43      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     34.88      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     34.28      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     32.50      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     33.17      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     32.98      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     33.72      1.02
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     33.12      1.02
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     33.46      1.02
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     34.39      1.02
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     34.51      1.02
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     34.80      1.02
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     34.74      1.02
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     34.62      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     35.73      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     37.06      1.01
