                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    444.17      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00     33.23      1.11
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01      5.44      1.74
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05      8.33      1.47
 a_raw_init[4]      0.22      0.00      0.22      0.22      0.23      8.11      1.35
 a_raw_init[5]      0.10      0.00      0.10      0.10      0.11     24.98      1.22
 a_raw_init[6]      0.10      0.00      0.10      0.09      0.10     44.98      1.09
 a_raw_init[7]      0.15      0.01      0.15      0.14      0.16     19.09      1.01
 a_raw_init[8]      0.22      0.01      0.22      0.21      0.23     15.89      1.21
 a_raw_init[9]      0.09      0.01      0.09      0.09      0.10      8.52      1.48
a_raw_init[10]      0.43      0.01      0.43      0.42      0.44      9.81      1.16
a_raw_init[11]      0.16      0.00      0.16      0.15      0.17     34.74      1.06
a_raw_init[12]      0.51      0.01      0.51      0.50      0.52     13.21      1.24
a_raw_init[13]      0.22      0.01      0.21      0.21      0.23      7.39      1.59
a_raw_init[14]      0.97      0.01      0.97      0.96      0.97     44.05      1.10
a_raw_init[15]      0.99      0.01      0.99      0.98      1.00      6.51      1.58
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00     51.65      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00     17.49      1.07
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00      9.84      1.09
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01     10.46      1.09
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01      8.59      1.09
     beta_1[5]      0.00      0.00      0.00      0.00      0.01      9.97      1.06
     beta_1[6]      0.01      0.00      0.00      0.00      0.01     17.04      1.02
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     17.58      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     10.83      1.07
     beta_1[9]      0.01      0.00      0.01      0.00      0.01      9.14      1.18
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     10.19      1.20
    beta_1[11]      0.01      0.00      0.01      0.01      0.01     15.80      1.06
    beta_1[12]      0.01      0.00      0.01      0.01      0.01     17.41      1.04
    beta_1[13]      0.01      0.00      0.01      0.01      0.01     18.89      1.07
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     16.87      1.22
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     10.07      1.37
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     12.03      1.37
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     11.75      1.39
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     26.04      1.32
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     19.96      1.33
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     43.71      1.16
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     33.71      1.22
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     15.97      1.34
    beta_1[23]      0.02      0.00      0.02      0.01      0.02      7.74      1.48
    beta_1[24]      0.02      0.00      0.02      0.01      0.02      6.48      1.56
    beta_1[25]      0.02      0.00      0.02      0.01      0.02      8.81      1.41
    beta_1[26]      0.02      0.00      0.02      0.01      0.02      8.91      1.37
    beta_1[27]      0.02      0.00      0.02      0.01      0.03      8.65      1.42
    beta_1[28]      0.02      0.00      0.02      0.02      0.03      9.66      1.36
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     11.56      1.37
    beta_1[30]      0.02      0.00      0.02      0.02      0.03      8.50      1.45
    beta_1[31]      0.02      0.00      0.02      0.02      0.03      8.14      1.40
    beta_1[32]      0.02      0.00      0.02      0.02      0.03      6.21      1.62
    beta_1[33]      0.02      0.00      0.02      0.02      0.03      5.32      1.73
    beta_1[34]      0.02      0.00      0.02      0.02      0.03      5.51      1.74
    beta_1[35]      0.02      0.00      0.02      0.02      0.03      5.39      1.75
    beta_1[36]      0.03      0.00      0.02      0.02      0.03      5.72      1.73
    beta_1[37]      0.03      0.00      0.03      0.02      0.03      5.06      1.83
    beta_1[38]      0.03      0.00      0.03      0.02      0.03      4.85      1.84
    beta_1[39]      0.03      0.01      0.03      0.02      0.03      4.58      1.85
    beta_1[40]      0.03      0.01      0.03      0.02      0.03      4.67      1.82
    beta_1[41]      0.03      0.01      0.03      0.02      0.03      5.06      1.72
    beta_1[42]      0.03      0.00      0.03      0.02      0.03      5.11      1.74
    beta_1[43]      0.03      0.01      0.03      0.02      0.04      5.21      1.66
    beta_1[44]      0.03      0.00      0.03      0.02      0.04      5.54      1.64
    beta_1[45]      0.03      0.00      0.03      0.02      0.04      5.67      1.61
    beta_1[46]      0.03      0.00      0.03      0.03      0.04      6.49      1.55
    beta_1[47]      0.03      0.00      0.03      0.03      0.04      6.69      1.52
    beta_1[48]      0.03      0.00      0.03      0.03      0.04      6.57      1.55
    beta_1[49]      0.03      0.00      0.04      0.03      0.04      6.80      1.41
    beta_1[50]      0.03      0.00      0.04      0.03      0.04      7.54      1.30
    beta_1[51]      0.04      0.00      0.04      0.03      0.04      7.85      1.32
    beta_1[52]      0.04      0.00      0.04      0.03      0.04      8.04      1.32
    beta_1[53]      0.04      0.00      0.04      0.03      0.04      7.69      1.44
    beta_1[54]      0.04      0.00      0.04      0.03      0.05      8.54      1.39
    beta_1[55]      0.04      0.00      0.04      0.03      0.05      8.36      1.39
    beta_1[56]      0.04      0.00      0.04      0.03      0.05      7.66      1.41
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     10.63      1.33
    beta_1[58]      0.04      0.00      0.04      0.03      0.05      7.12      1.37
    beta_1[59]      0.04      0.00      0.04      0.04      0.05      7.74      1.35
    beta_1[60]      0.04      0.00      0.04      0.04      0.05      8.20      1.41
    beta_1[61]      0.04      0.00      0.04      0.04      0.05      7.93      1.41
    beta_1[62]      0.04      0.00      0.04      0.04      0.05      8.72      1.40
    beta_1[63]      0.04      0.01      0.04      0.04      0.05      7.32      1.47
    beta_1[64]      0.04      0.01      0.04      0.04      0.05      6.97      1.40
    beta_1[65]      0.04      0.01      0.04      0.04      0.05      7.90      1.31
    beta_1[66]      0.04      0.00      0.05      0.04      0.05      7.86      1.39
    beta_1[67]      0.05      0.01      0.05      0.04      0.05      7.26      1.52
    beta_1[68]      0.05      0.01      0.05      0.04      0.06      6.88      1.54
    beta_1[69]      0.05      0.01      0.05      0.04      0.06      6.61      1.54
    beta_1[70]      0.05      0.01      0.05      0.04      0.06      7.50      1.53
    beta_1[71]      0.05      0.01      0.05      0.04      0.06      7.28      1.48
    beta_1[72]      0.05      0.01      0.05      0.04      0.06      8.51      1.44
    beta_1[73]      0.05      0.01      0.05      0.04      0.06      7.23      1.55
    beta_1[74]      0.05      0.01      0.05      0.04      0.06      7.58      1.53
    beta_1[75]      0.05      0.01      0.05      0.04      0.06      6.93      1.50
    beta_1[76]      0.05      0.01      0.05      0.04      0.06      6.48      1.50
    beta_1[77]      0.05      0.01      0.05      0.05      0.06      7.03      1.44
    beta_1[78]      0.05      0.01      0.05      0.05      0.06      7.17      1.40
    beta_1[79]      0.05      0.00      0.05      0.05      0.06      7.71      1.37
    beta_1[80]      0.05      0.00      0.05      0.05      0.06      8.26      1.37
    beta_1[81]      0.05      0.00      0.06      0.05      0.06      7.46      1.37
    beta_1[82]      0.06      0.00      0.05      0.05      0.06      8.07      1.43
    beta_1[83]      0.06      0.00      0.05      0.05      0.06      7.67      1.45
    beta_1[84]      0.06      0.00      0.06      0.05      0.07      7.18      1.54
    beta_1[85]      0.06      0.00      0.06      0.05      0.07      7.61      1.55
    beta_1[86]      0.06      0.01      0.06      0.05      0.07      6.77      1.60
    beta_1[87]      0.06      0.01      0.06      0.05      0.07      6.43      1.57
    beta_1[88]      0.06      0.00      0.06      0.05      0.07      7.45      1.46
    beta_1[89]      0.06      0.00      0.06      0.05      0.07      6.91      1.48
    beta_1[90]      0.06      0.00      0.06      0.06      0.07      7.23      1.49
    beta_1[91]      0.06      0.00      0.06      0.06      0.07      7.44      1.48
    beta_1[92]      0.06      0.01      0.06      0.06      0.07      6.72      1.51
    beta_1[93]      0.06      0.01      0.06      0.06      0.07      6.59      1.42
    beta_1[94]      0.06      0.00      0.06      0.06      0.07      6.46      1.43
    beta_1[95]      0.06      0.00      0.06      0.06      0.07      6.81      1.40
    beta_1[96]      0.06      0.00      0.06      0.06      0.07      7.03      1.33
    beta_1[97]      0.06      0.00      0.06      0.06      0.07      6.40      1.38
    beta_1[98]      0.06      0.00      0.06      0.06      0.07      6.93      1.36
    beta_1[99]      0.06      0.00      0.06      0.06      0.07      6.66      1.35
   beta_1[100]      0.06      0.00      0.06      0.06      0.07      7.18      1.34
   beta_1[101]      0.07      0.00      0.06      0.06      0.07     10.48      1.21
   beta_1[102]      0.07      0.00      0.06      0.06      0.07     10.60      1.23
   beta_1[103]      0.07      0.00      0.06      0.06      0.07     11.96      1.20
   beta_1[104]      0.07      0.00      0.07      0.06      0.07     11.47      1.19
   beta_1[105]      0.07      0.00      0.06      0.06      0.07     17.09      1.11
   beta_1[106]      0.07      0.00      0.07      0.06      0.07     20.22      1.06
   beta_1[107]      0.07      0.00      0.07      0.06      0.07     22.72      1.06
   beta_1[108]      0.07      0.00      0.07      0.06      0.07     24.71      1.08
   beta_1[109]      0.07      0.00      0.07      0.06      0.07     24.46      1.06
   beta_1[110]      0.07      0.00      0.07      0.06      0.07     22.03      1.03
   beta_1[111]      0.07      0.00      0.07      0.06      0.07     27.96      1.00
   beta_1[112]      0.06      0.00      0.06      0.06      0.07     29.26      1.02
   beta_1[113]      0.06      0.00      0.06      0.06      0.07     33.83      1.06
   beta_1[114]      0.06      0.00      0.06      0.06      0.07     30.23      1.09
   beta_1[115]      0.06      0.00      0.06      0.06      0.07     14.49      1.25
   beta_1[116]      0.06      0.00      0.06      0.06      0.07     11.16      1.33
   beta_1[117]      0.06      0.00      0.06      0.06      0.07     14.60      1.35
   beta_1[118]      0.06      0.00      0.06      0.06      0.07      9.84      1.45
   beta_1[119]      0.06      0.00      0.06      0.05      0.06      9.18      1.48
   beta_1[120]      0.06      0.00      0.06      0.05      0.06     11.73      1.41
   beta_1[121]      0.06      0.00      0.06      0.05      0.06      8.41      1.49
   beta_1[122]      0.06      0.00      0.06      0.05      0.06      9.40      1.41
   beta_1[123]      0.05      0.00      0.05      0.05      0.06      8.18      1.43
   beta_1[124]      0.05      0.00      0.05      0.05      0.06      8.38      1.39
   beta_1[125]      0.05      0.00      0.05      0.05      0.06      8.04      1.34
   beta_1[126]      0.05      0.00      0.05      0.05      0.05      7.43      1.41
   beta_1[127]      0.05      0.00      0.05      0.04      0.05      8.23      1.37
   beta_1[128]      0.05      0.00      0.05      0.04      0.05      6.87      1.42
   beta_1[129]      0.05      0.00      0.05      0.04      0.05      6.81      1.44
   beta_1[130]      0.04      0.00      0.04      0.04      0.05      6.46      1.45
   beta_1[131]      0.04      0.00      0.04      0.04      0.05      9.21      1.26
   beta_1[132]      0.04      0.00      0.04      0.04      0.05     11.81      1.11
   beta_1[133]      0.04      0.00      0.04      0.04      0.04     13.73      1.06
   beta_1[134]      0.04      0.00      0.04      0.04      0.04     18.03      1.04
   beta_1[135]      0.04      0.00      0.04      0.04      0.04     22.08      1.08
   beta_1[136]      0.04      0.00      0.04      0.03      0.04     21.89      1.14
   beta_1[137]      0.03      0.00      0.03      0.03      0.04     12.56      1.29
   beta_1[138]      0.03      0.00      0.03      0.03      0.04     26.85      1.19
   beta_1[139]      0.03      0.00      0.03      0.03      0.03     35.11      1.09
   beta_1[140]      0.03      0.00      0.03      0.03      0.03     57.65      1.00
   beta_1[141]      0.03      0.00      0.03      0.03      0.03     49.72      1.03
   beta_1[142]      0.03      0.00      0.03      0.02      0.03     36.93      1.08
   beta_1[143]      0.03      0.00      0.03      0.02      0.03     75.33      1.02
   beta_1[144]      0.03      0.00      0.03      0.02      0.03     52.42      1.10
   beta_1[145]      0.02      0.00      0.02      0.02      0.03     31.79      1.14
   beta_1[146]      0.02      0.00      0.02      0.02      0.03     14.89      1.22
   beta_1[147]      0.02      0.00      0.02      0.02      0.02     11.36      1.30
   beta_1[148]      0.02      0.00      0.02      0.02      0.02      6.41      1.51
   beta_1[149]      0.02      0.00      0.02      0.02      0.02      8.13      1.35
   beta_1[150]      0.02      0.00      0.02      0.02      0.02     10.69      1.20
   beta_1[151]      0.02      0.00      0.02      0.02      0.02     13.21      1.14
   beta_1[152]      0.02      0.00      0.02      0.01      0.02     51.43      1.07
   beta_1[153]      0.02      0.00      0.02      0.01      0.02     26.46      1.19
   beta_1[154]      0.02      0.00      0.02      0.01      0.02     14.26      1.22
   beta_1[155]      0.01      0.00      0.02      0.01      0.02      8.43      1.32
   beta_1[156]      0.01      0.00      0.01      0.01      0.02     10.15      1.31
   beta_1[157]      0.01      0.00      0.01      0.01      0.02      8.96      1.40
   beta_1[158]      0.01      0.00      0.01      0.01      0.02     14.05      1.25
   beta_1[159]      0.01      0.00      0.01      0.01      0.02     20.43      1.15
   beta_1[160]      0.01      0.00      0.01      0.01      0.02     94.50      1.02
   beta_1[161]      0.01      0.00      0.01      0.01      0.02     85.49      1.01
   beta_1[162]      0.01      0.00      0.01      0.01      0.02     34.18      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02     12.93      1.02
   beta_1[164]      0.01      0.00      0.01      0.01      0.02     17.16      1.02
   beta_1[165]      0.01      0.00      0.01      0.01      0.02     17.13      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02     24.17      1.04
   beta_1[167]      0.01      0.00      0.01      0.01      0.02     24.65      1.09
   beta_1[168]      0.01      0.00      0.01      0.01      0.02     24.82      1.07
   beta_1[169]      0.01      0.00      0.01      0.01      0.02     17.40      1.04
   beta_1[170]      0.01      0.00      0.01      0.01      0.02     18.14      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02     30.27      1.01
   beta_1[172]      0.01      0.00      0.01      0.01      0.02     12.88      1.16
   beta_1[173]      0.01      0.00      0.01      0.01      0.02     14.60      1.17
