                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    523.76      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.01     82.04      1.02
 a_raw_init[2]      0.01      0.01      0.00      0.00      0.02     18.44      1.09
 a_raw_init[3]      0.10      0.01      0.10      0.09      0.11     31.95      1.05
 a_raw_init[4]      0.16      0.01      0.16      0.15      0.17    110.67      1.02
 a_raw_init[5]      0.13      0.00      0.13      0.12      0.13    545.80      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.11    632.71      1.00
 a_raw_init[7]      0.17      0.00      0.17      0.16      0.18    611.17      1.00
 a_raw_init[8]      0.35      0.00      0.35      0.34      0.36    680.04      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.12    790.06      1.00
a_raw_init[10]      0.12      0.01      0.12      0.11      0.12    800.98      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.09    788.32      1.00
a_raw_init[12]      0.30      0.01      0.30      0.29      0.31    569.27      1.00
a_raw_init[13]      0.77      0.01      0.77      0.75      0.78    608.79      1.00
a_raw_init[14]      0.75      0.01      0.75      0.74      0.76    936.02      1.00
a_raw_init[15]      0.73      0.01      0.73      0.72      0.74    793.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    964.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    649.77      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    558.66      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    457.84      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    376.29      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    336.07      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    302.79      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    263.19      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    229.41      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    220.52      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    203.84      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    189.89      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    184.70      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    180.64      1.00
    beta_1[14]      0.02      0.00      0.02      0.01      0.02    171.04      1.00
