                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    708.36      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.91      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2023.89      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.61      0.62   1164.46      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24    880.31      1.00
 a_raw_init[5]      0.22      0.01      0.22      0.22      0.23    759.13      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    679.97      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    756.27      1.00
 a_raw_init[8]      0.07      0.01      0.07      0.06      0.07    786.40      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    712.78      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.06    660.13      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10    702.85      1.00
a_raw_init[12]      0.09      0.01      0.09      0.08      0.10    773.44      1.00
a_raw_init[13]      0.32      0.01      0.32      0.31      0.33    893.60      1.00
a_raw_init[14]      0.31      0.01      0.31      0.30      0.32    987.09      1.00
a_raw_init[15]      0.31      0.01      0.31      0.30      0.32    940.74      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1028.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    878.86      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    711.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    483.21      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    429.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    349.61      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    319.15      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    289.10      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    276.44      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    246.41      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    232.69      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    186.94      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    167.11      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    152.26      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    151.97      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    158.48      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    139.69      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    130.67      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    133.10      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    124.83      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    116.96      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    108.92      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    112.86      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    101.52      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     90.13      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     89.49      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     94.84      1.02
