                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1180.21      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1930.42      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     13.66      1.12
 a_raw_init[3]      0.08      0.01      0.08      0.07      0.09     30.68      1.05
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.05    161.36      1.02
 a_raw_init[5]      0.11      0.01      0.11      0.10      0.12    248.74      1.01
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.15    540.41      1.00
 a_raw_init[7]      0.26      0.01      0.26      0.25      0.27    697.30      1.00
 a_raw_init[8]      0.60      0.00      0.60      0.59      0.60    672.30      1.00
 a_raw_init[9]      0.24      0.01      0.24      0.23      0.24    617.32      1.00
a_raw_init[10]      0.30      0.01      0.30      0.30      0.31    546.20      1.00
a_raw_init[11]      0.23      0.01      0.23      0.22      0.24    505.44      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.24    592.77      1.00
a_raw_init[13]      0.43      0.01      0.43      0.42      0.44    836.12      1.00
a_raw_init[14]      0.41      0.01      0.41      0.40      0.42    913.84      1.00
a_raw_init[15]      0.41      0.01      0.41      0.40      0.42    932.07      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    865.37      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    645.65      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    391.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    294.43      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    210.80      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    156.51      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    137.69      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    121.93      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    116.01      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    109.84      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     94.76      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01     84.13      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     85.39      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     83.86      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     76.74      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     70.78      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     67.40      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     65.54      1.01
