                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    498.36      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.01    113.66      1.02
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     68.81      1.02
 a_raw_init[3]      0.02      0.01      0.02      0.01      0.03     65.93      1.03
 a_raw_init[4]      0.00      0.01      0.00      0.00      0.01     51.17      1.04
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05    126.93      1.02
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    150.36      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.04    339.47      1.01
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.06    239.99      1.01
 a_raw_init[9]      0.06      0.01      0.06      0.05      0.07     99.73      1.02
a_raw_init[10]      0.00      0.01      0.00      0.00      0.01     51.89      1.03
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15    109.83      1.03
a_raw_init[12]      0.11      0.01      0.11      0.10      0.12    205.45      1.02
a_raw_init[13]      0.33      0.01      0.33      0.32      0.34    276.20      1.01
a_raw_init[14]      0.30      0.01      0.30      0.28      0.31    286.02      1.00
a_raw_init[15]      0.28      0.01      0.28      0.27      0.29    258.71      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    735.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    353.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    225.62      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    145.51      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    121.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01     99.52      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     78.85      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01     68.10      1.00
     beta_1[8]      0.01      0.00      0.00      0.00      0.01     62.37      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     60.47      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     54.92      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     51.43      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     48.54      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     46.47      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     44.73      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     41.73      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     39.66      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     37.21      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     36.13      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     33.97      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     33.16      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     31.20      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     30.47      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     30.31      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     29.31      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     28.34      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     27.66      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     27.02      1.01
    beta_1[28]      0.02      0.01      0.02      0.01      0.02     26.80      1.01
    beta_1[29]      0.02      0.01      0.02      0.01      0.03     26.29      1.01
    beta_1[30]      0.02      0.01      0.02      0.01      0.03     25.90      1.01
    beta_1[31]      0.02      0.01      0.02      0.01      0.03     25.14      1.01
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     24.56      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     24.35      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     24.24      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     23.86      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     23.66      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     23.50      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     23.48      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     23.41      1.01
    beta_1[40]      0.02      0.01      0.02      0.02      0.03     22.45      1.02
    beta_1[41]      0.02      0.01      0.03      0.02      0.03     22.01      1.02
    beta_1[42]      0.03      0.01      0.03      0.02      0.03     22.71      1.02
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     23.13      1.02
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     22.82      1.02
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     21.92      1.02
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     21.59      1.02
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     21.97      1.02
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     22.07      1.02
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     22.45      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     22.61      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     21.71      1.02
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     21.70      1.02
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     22.07      1.02
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     20.84      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     21.29      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     20.26      1.03
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     19.95      1.03
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     20.46      1.03
    beta_1[59]      0.03      0.01      0.04      0.03      0.05     20.10      1.03
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     21.06      1.03
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     21.43      1.03
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     20.85      1.03
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     21.31      1.03
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     20.48      1.03
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     20.45      1.03
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     21.00      1.03
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     20.53      1.04
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     21.14      1.03
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     21.55      1.03
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     21.22      1.03
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     21.93      1.03
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     21.65      1.03
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     21.18      1.03
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     21.11      1.03
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     21.82      1.03
    beta_1[76]      0.04      0.01      0.04      0.04      0.05     21.25      1.03
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     21.61      1.03
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     21.49      1.03
    beta_1[79]      0.04      0.01      0.04      0.04      0.05     21.30      1.03
    beta_1[80]      0.05      0.01      0.05      0.04      0.06     21.33      1.02
    beta_1[81]      0.05      0.01      0.05      0.04      0.06     21.72      1.02
    beta_1[82]      0.05      0.01      0.05      0.04      0.06     21.72      1.02
