                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1235.22      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1812.81      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2016.79      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    588.01      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.37    433.67      1.00
 a_raw_init[5]      0.59      0.01      0.59      0.58      0.60    555.26      1.00
 a_raw_init[6]      0.27      0.01      0.27      0.27      0.28    640.58      1.00
 a_raw_init[7]      0.18      0.01      0.18      0.17      0.19    612.63      1.00
 a_raw_init[8]      0.65      0.01      0.65      0.64      0.65    655.67      1.00
 a_raw_init[9]      0.42      0.01      0.42      0.41      0.43    592.64      1.00
a_raw_init[10]      0.55      0.01      0.55      0.54      0.55    538.91      1.00
a_raw_init[11]      0.39      0.01      0.39      0.38      0.40    494.38      1.00
a_raw_init[12]      0.50      0.01      0.50      0.48      0.51    526.75      1.00
a_raw_init[13]      0.49      0.01      0.49      0.48      0.50    514.93      1.00
a_raw_init[14]      0.72      0.01      0.72      0.71      0.73    464.32      1.00
a_raw_init[15]      0.73      0.01      0.73      0.72      0.74    500.12      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1088.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    546.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    460.77      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    328.61      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    263.33      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    266.99      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    232.12      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    230.35      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    218.86      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    199.24      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    197.95      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    196.50      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    194.07      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    184.84      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    181.46      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    170.43      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    161.04      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    150.73      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    144.84      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    139.73      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    137.83      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    135.37      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    132.13      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    127.07      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    124.36      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    122.07      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    117.15      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    116.38      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    115.43      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    110.66      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    107.43      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    103.99      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    101.89      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     97.88      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     96.24      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     94.39      1.00
    beta_1[36]      0.01      0.01      0.01      0.01      0.02     92.22      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02     89.76      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02     87.99      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.02     86.22      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.02     84.95      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     84.80      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.02     82.22      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     83.01      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     81.14      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     82.04      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     80.18      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     77.98      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     75.84      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     75.53      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     71.95      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     69.55      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     68.32      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     65.81      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     69.12      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     66.56      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     68.60      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     70.63      1.00
    beta_1[58]      0.02      0.01      0.02      0.02      0.03     69.95      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03     71.65      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03     74.08      1.00
    beta_1[61]      0.02      0.01      0.03      0.02      0.03     74.02      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.03     75.09      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.03     74.91      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03     75.41      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03     75.47      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03     75.36      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03     73.74      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04     75.01      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04     75.46      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.04     75.09      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04     75.43      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04     72.90      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04     70.88      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04     74.22      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04     74.77      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04     75.24      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04     76.77      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04     76.50      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04     76.60      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04     74.46      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04     75.14      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04     76.80      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04     76.78      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04     79.74      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04     79.22      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04     79.63      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04     80.89      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04     79.29      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04     82.96      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04     82.45      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04     87.16      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04     90.92      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04     93.15      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04     96.33      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04     95.75      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    102.81      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    113.06      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    116.85      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    135.31      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    158.87      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    157.71      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    171.20      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    190.80      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    201.03      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    222.53      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    248.13      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    302.25      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    357.85      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    421.94      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    440.95      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    462.63      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    531.12      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    576.37      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    642.21      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    650.57      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    687.88      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    669.33      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    810.60      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    809.78      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    848.86      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    849.35      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    822.13      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1007.85      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1096.00      1.00
