                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.90      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.33      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1936.04      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   2031.48      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2034.59      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1478.28      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16   1300.13      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06   1528.34      1.00
 a_raw_init[8]      0.12      0.00      0.12      0.11      0.12   1531.50      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.05      0.06    861.23      1.00
a_raw_init[10]      0.13      0.00      0.13      0.13      0.14    376.59      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.01    109.49      1.01
a_raw_init[12]      0.15      0.01      0.15      0.14      0.16    208.42      1.01
a_raw_init[13]      0.23      0.01      0.23      0.22      0.25    608.01      1.01
a_raw_init[14]      0.29      0.01      0.29      0.28      0.30   1655.91      1.00
a_raw_init[15]      0.30      0.01      0.30      0.29      0.31   1559.15      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1541.22      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1487.31      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1025.26      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    855.65      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    677.87      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    606.84      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    532.87      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    469.44      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    430.09      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    408.74      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    380.74      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    362.64      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    340.85      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    329.67      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    318.63      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    305.37      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    299.06      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    291.07      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    284.80      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    280.72      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    273.01      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    262.55      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    256.88      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    251.57      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    248.60      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    235.69      1.01
