                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1213.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1743.35      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1923.04      1.00
 a_raw_init[3]      0.19      0.00      0.19      0.18      0.19   1292.61      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.14      0.15   1100.01      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.16      0.17   1054.40      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.05      0.06    947.91      1.00
 a_raw_init[7]      0.27      0.01      0.27      0.26      0.27   1078.22      1.00
 a_raw_init[8]      0.42      0.01      0.42      0.41      0.43    891.99      1.00
 a_raw_init[9]      0.21      0.01      0.21      0.20      0.22    839.43      1.00
a_raw_init[10]      0.33      0.01      0.33      0.32      0.34    854.84      1.00
a_raw_init[11]      0.19      0.01      0.19      0.19      0.20    785.37      1.00
a_raw_init[12]      0.37      0.01      0.37      0.36      0.38    804.05      1.00
a_raw_init[13]      0.60      0.01      0.60      0.58      0.61    976.48      1.00
a_raw_init[14]      0.86      0.01      0.86      0.84      0.87   1302.03      1.00
a_raw_init[15]      0.86      0.01      0.86      0.85      0.87   1110.23      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1098.23      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    695.50      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    561.73      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    513.73      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    450.33      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    415.47      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    347.57      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    324.03      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    275.84      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    239.75      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    216.16      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    205.26      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    180.32      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    161.19      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    154.25      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    134.35      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    123.90      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    117.19      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    119.02      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    111.14      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    108.43      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    102.18      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     96.47      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     96.17      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     91.01      1.00
