                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1385.90      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1530.57      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1135.24      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13    857.97      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    983.34      1.00
 a_raw_init[5]      0.18      0.01      0.18      0.17      0.19   1056.86      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.12      0.13   1085.04      1.00
 a_raw_init[7]      0.53      0.01      0.53      0.52      0.54    982.58      1.00
 a_raw_init[8]      0.62      0.00      0.62      0.61      0.63    894.21      1.00
 a_raw_init[9]      0.55      0.01      0.55      0.54      0.55    718.84      1.00
a_raw_init[10]      0.28      0.01      0.28      0.28      0.29    608.61      1.00
a_raw_init[11]      0.21      0.01      0.21      0.20      0.22    598.49      1.00
a_raw_init[12]      0.20      0.01      0.20      0.18      0.21    745.33      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28    828.56      1.00
a_raw_init[14]      0.30      0.01      0.30      0.29      0.31    956.13      1.00
a_raw_init[15]      0.29      0.01      0.29      0.28      0.30    869.26      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1270.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    637.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    468.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    396.49      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    315.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    258.34      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    203.45      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    198.70      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    192.48      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    172.60      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    163.85      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    150.63      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    136.47      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    125.70      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    120.01      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    121.22      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    111.66      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    110.70      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    107.10      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    104.66      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    104.29      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    103.56      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    102.37      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    100.59      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     99.11      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     97.87      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     98.90      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     99.56      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     99.64      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    102.01      1.00
    beta_1[30]      0.02      0.01      0.02      0.01      0.03    100.44      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03     98.26      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     91.03      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     93.93      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     95.23      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     92.86      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     88.24      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     90.65      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     89.97      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     87.02      1.00
    beta_1[40]      0.02      0.01      0.02      0.02      0.03     86.82      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.03     82.69      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.03     83.25      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.03     82.16      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     80.32      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     75.97      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     72.45      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     73.37      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     71.66      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     68.07      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     68.10      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     70.62      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     71.81      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     71.01      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     70.44      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     72.16      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     72.36      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     71.21      1.00
    beta_1[58]      0.04      0.01      0.04      0.02      0.04     72.10      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     70.61      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     70.69      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     69.34      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     68.48      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     68.45      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     66.84      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     66.54      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     66.95      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     65.99      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     67.07      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     68.68      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     68.52      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     70.31      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     71.04      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     70.80      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     73.19      1.00
    beta_1[75]      0.04      0.01      0.04      0.04      0.05     74.67      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.05     77.25      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.05     77.58      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.05     80.17      1.00
    beta_1[79]      0.05      0.01      0.05      0.04      0.05     79.99      1.00
    beta_1[80]      0.05      0.01      0.05      0.04      0.06     82.48      1.00
    beta_1[81]      0.05      0.01      0.05      0.04      0.06     82.75      1.00
    beta_1[82]      0.05      0.01      0.05      0.04      0.06     81.78      1.00
    beta_1[83]      0.05      0.01      0.05      0.04      0.06     81.21      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06     83.25      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06     85.87      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.06     84.89      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.06     86.65      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.06     86.31      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.06     87.17      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.06     87.57      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.06     92.40      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.06     94.60      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.06     96.59      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    101.81      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    105.84      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    110.19      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    110.74      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    113.78      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    115.10      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    119.02      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    127.35      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    127.58      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    132.53      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    135.54      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    137.29      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    137.65      1.00
   beta_1[107]      0.05      0.00      0.04      0.04      0.05    139.38      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    150.19      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    165.17      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    174.51      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    179.50      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    197.31      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    197.38      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    207.57      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    224.60      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    229.10      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    236.66      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    256.72      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    302.12      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    310.31      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    324.78      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    358.12      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    364.50      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    383.86      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    385.93      1.01
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    401.07      1.01
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    425.82      1.01
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    467.61      1.01
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    480.17      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    483.59      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    478.73      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    504.56      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    550.84      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    539.14      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    574.73      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    618.01      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    618.90      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    627.22      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    682.96      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    677.51      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    695.11      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    682.36      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    737.61      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    741.45      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    769.63      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    819.93      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    876.93      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    822.41      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    874.15      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    909.41      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    947.40      1.00
