                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1804.82      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1982.96      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    586.19      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92    632.53      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    227.20      1.02
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    473.73      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1960.84      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    444.71      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.05    349.41      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.04    241.87      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06    217.86      1.00
a_raw_init[11]      0.04      0.01      0.05      0.04      0.05    300.97      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13    342.30      1.00
a_raw_init[13]      0.09      0.01      0.09      0.08      0.11    331.44      1.00
a_raw_init[14]      0.16      0.01      0.16      0.15      0.17    395.76      1.00
a_raw_init[15]      0.17      0.01      0.17      0.16      0.18    449.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    739.50      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    316.75      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    267.12      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    221.94      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    149.64      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    121.26      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    114.56      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     97.19      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     95.93      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     80.08      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     64.29      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     57.92      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     53.38      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     51.26      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     48.59      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     46.37      1.02
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     44.58      1.02
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     42.90      1.02
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     41.39      1.02
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     39.53      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     38.44      1.03
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     38.31      1.03
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     37.94      1.03
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     37.54      1.03
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     36.38      1.03
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     34.86      1.04
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     34.03      1.04
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     34.03      1.05
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     33.10      1.06
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     32.74      1.06
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     32.77      1.06
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     32.50      1.06
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     31.70      1.06
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     31.67      1.07
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     31.92      1.07
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     31.70      1.08
    beta_1[36]      0.03      0.00      0.02      0.02      0.03     32.06      1.07
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     32.10      1.07
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     31.24      1.07
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     30.93      1.07
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     30.89      1.07
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     31.03      1.07
