                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1928.92      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2011.70      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1178.94      1.00
 a_raw_init[3]      0.33      0.00      0.33      0.32      0.34   1112.70      1.00
 a_raw_init[4]      0.40      0.00      0.40      0.39      0.41   1025.06      1.00
 a_raw_init[5]      0.36      0.01      0.36      0.35      0.37    788.54      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.19      0.20    733.29      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06    855.21      1.00
 a_raw_init[8]      0.18      0.01      0.18      0.17      0.19    949.53      1.00
 a_raw_init[9]      0.07      0.01      0.07      0.07      0.08   1016.39      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14   1033.28      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.11    970.39      1.00
a_raw_init[12]      0.44      0.01      0.44      0.43      0.45    892.54      1.00
a_raw_init[13]      0.30      0.01      0.30      0.28      0.31    847.91      1.00
a_raw_init[14]      0.71      0.01      0.71      0.70      0.73   1054.30      1.00
a_raw_init[15]      0.74      0.01      0.74      0.73      0.75    931.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1266.72      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    861.27      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    564.25      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    474.52      1.00
