                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2052.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2046.23      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1325.04      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04   1045.08      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.10   1044.17      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1059.07      1.00
 a_raw_init[6]      0.25      0.00      0.25      0.24      0.26   1151.58      1.00
 a_raw_init[7]      0.87      0.00      0.87      0.87      0.88   1422.48      1.00
 a_raw_init[8]      0.57      0.00      0.57      0.56      0.58   1207.35      1.00
 a_raw_init[9]      0.17      0.00      0.17      0.17      0.18   1194.50      1.00
a_raw_init[10]      0.07      0.00      0.07      0.06      0.08   1143.90      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15    970.18      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.12    935.61      1.00
a_raw_init[13]      0.19      0.01      0.19      0.18      0.20   1153.19      1.00
a_raw_init[14]      0.32      0.01      0.32      0.30      0.33   1240.82      1.00
a_raw_init[15]      0.32      0.01      0.32      0.31      0.33   1337.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1386.42      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1096.90      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    812.44      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    634.96      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    525.25      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    470.28      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    396.19      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    342.96      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    308.21      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    277.22      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    262.19      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    252.76      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    231.12      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    227.45      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    219.75      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    212.83      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    207.41      1.00
    beta_1[17]      0.00      0.00      0.01     -0.00      0.01    201.05      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    189.13      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    187.42      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    177.72      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    169.61      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    167.59      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    162.39      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    159.12      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    153.82      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.02    152.59      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    151.78      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    153.80      1.00
    beta_1[29]      0.01      0.01      0.01      0.00      0.02    153.85      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    153.48      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    151.04      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    148.97      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    146.53      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    143.66      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    143.72      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    142.22      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    141.54      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    139.27      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    137.14      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    130.72      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    122.74      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    127.52      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    125.18      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    122.70      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    118.41      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    116.21      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    113.81      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    112.95      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    109.73      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    110.09      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    111.26      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    112.20      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.03    110.76      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    106.32      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.03    103.86      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.03    103.43      1.00
    beta_1[57]      0.02      0.01      0.02      0.00      0.03    101.83      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    103.77      1.00
    beta_1[59]      0.02      0.01      0.02      0.00      0.03    103.77      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    103.08      1.00
    beta_1[61]      0.02      0.01      0.02      0.00      0.03    100.71      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    103.27      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    102.91      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    102.57      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    101.80      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    101.80      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    103.53      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    106.12      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    104.62      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    103.09      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    103.84      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    104.13      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    107.37      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    111.06      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    111.63      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    110.59      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    113.64      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    112.36      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    116.51      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    117.56      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    116.45      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    120.20      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    121.22      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    122.84      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    125.48      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    125.62      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    123.39      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    126.05      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    125.13      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    123.82      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    126.81      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    127.29      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    127.69      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    133.55      1.00
    beta_1[95]      0.02      0.01      0.02      0.02      0.03    136.59      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    141.33      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    141.20      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    147.97      1.00
    beta_1[99]      0.02      0.01      0.02      0.02      0.03    154.66      1.00
   beta_1[100]      0.02      0.01      0.02      0.02      0.03    158.53      1.00
   beta_1[101]      0.02      0.01      0.02      0.02      0.03    163.50      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    166.45      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    161.60      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    164.66      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    170.36      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    164.38      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    175.83      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    173.88      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    187.40      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    201.92      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    198.04      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    200.70      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    208.61      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    202.19      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    192.97      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    189.13      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    191.00      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    195.92      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    210.57      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    227.63      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    246.35      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    254.59      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    246.98      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    250.04      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    266.32      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    286.75      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    298.07      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    309.39      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    305.36      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    315.35      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    328.48      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    328.56      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    359.20      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    379.82      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    408.33      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    426.55      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    446.23      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    475.16      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    508.73      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    549.64      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    577.96      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    556.39      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    574.36      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    694.58      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    688.51      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    738.21      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    776.30      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    834.23      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    917.48      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    788.54      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    980.92      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1046.72      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1086.39      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1120.88      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1087.53      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1156.06      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1078.88      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1124.15      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1189.58      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1245.14      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1192.30      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1368.22      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1542.80      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1547.06      1.00
