                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1892.10      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1952.97      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     40.03      1.01
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03    110.83      1.00
 a_raw_init[4]      0.12      0.01      0.12      0.11      0.13    131.81      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05     65.50      1.02
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.01     46.28      1.04
 a_raw_init[7]      0.15      0.01      0.15      0.14      0.16     72.11      1.04
 a_raw_init[8]      0.15      0.00      0.15      0.14      0.16    399.33      1.00
 a_raw_init[9]      0.17      0.00      0.17      0.16      0.18    318.93      1.00
a_raw_init[10]      0.18      0.00      0.18      0.17      0.19    349.91      1.02
a_raw_init[11]      0.28      0.01      0.28      0.27      0.29   1039.00      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.19   1009.24      1.00
a_raw_init[13]      0.42      0.01      0.42      0.41      0.43    205.07      1.01
a_raw_init[14]      0.36      0.01      0.35      0.34      0.37    162.59      1.01
a_raw_init[15]      0.35      0.01      0.35      0.34      0.36    605.56      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    441.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    353.46      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    313.27      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    288.90      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    254.39      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    248.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    213.42      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    191.27      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    186.47      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    179.08      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    155.88      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    143.53      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    132.21      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    129.55      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    133.70      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    128.46      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    122.21      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    117.36      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    112.88      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    111.55      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    109.96      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    106.32      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     98.22      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     96.95      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     98.58      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     99.38      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    100.48      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     99.96      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     99.89      1.00
    beta_1[29]      0.01      0.00      0.00     -0.00      0.01    104.51      1.00
    beta_1[30]      0.01      0.00      0.00     -0.00      0.01    105.58      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    103.47      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    105.39      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    106.49      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    102.90      1.01
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    103.97      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     99.81      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    100.43      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    100.08      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    100.91      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    100.59      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    100.72      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     98.38      1.01
