                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2006.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.48      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     65.07      1.03
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.05    121.79      1.01
 a_raw_init[4]      0.03      0.01      0.03      0.02      0.04     84.60      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.02     51.35      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.02      0.03    110.68      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.08    377.36      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.09    795.43      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.10    988.17      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03    922.86      1.00
a_raw_init[11]      0.18      0.01      0.18      0.17      0.19    974.16      1.00
a_raw_init[12]      0.26      0.01      0.26      0.25      0.27   1100.69      1.00
a_raw_init[13]      0.60      0.01      0.60      0.59      0.61   1002.94      1.00
a_raw_init[14]      0.74      0.01      0.74      0.73      0.75   1434.92      1.00
a_raw_init[15]      0.75      0.01      0.75      0.74      0.76   1387.98      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1362.08      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    991.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    647.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    389.18      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    322.02      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    268.71      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    218.95      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    214.34      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    174.18      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    161.45      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    149.90      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    139.97      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    130.36      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    117.97      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    111.04      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    103.58      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     99.73      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     99.50      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    100.06      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     98.56      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     92.14      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     89.95      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     89.49      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     82.94      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     82.20      1.00
