                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1889.81      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1660.49      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    378.16      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07   1881.44      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1704.60      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02   1341.13      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2057.32      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05   1559.93      1.00
 a_raw_init[8]      0.12      0.00      0.12      0.11      0.13   1400.28      1.00
 a_raw_init[9]      0.42      0.01      0.42      0.41      0.43   1418.20      1.00
a_raw_init[10]      0.02      0.01      0.02      0.02      0.03   1149.56      1.00
a_raw_init[11]      0.41      0.01      0.41      0.40      0.41   1243.56      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.16   1153.50      1.00
a_raw_init[13]      0.37      0.01      0.37      0.35      0.38   1100.02      1.00
a_raw_init[14]      0.39      0.01      0.39      0.38      0.40   1386.09      1.00
a_raw_init[15]      0.39      0.01      0.39      0.38      0.40   1224.07      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1637.71      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1138.68      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    980.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    698.85      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    654.40      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    541.90      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    481.05      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    446.75      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    422.84      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    385.51      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    373.10      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    327.82      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    313.22      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    295.90      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    283.22      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    272.80      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    250.43      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    242.73      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    235.31      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    218.23      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    200.39      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    186.52      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    176.03      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    166.71      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    161.77      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    155.31      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    144.43      1.01
    beta_1[27]      0.01      0.01      0.01      0.00      0.02    157.77      1.01
    beta_1[28]      0.01      0.01      0.01      0.00      0.02    151.40      1.01
    beta_1[29]      0.01      0.01      0.01      0.00      0.02    150.87      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    146.19      1.01
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    146.74      1.01
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    146.70      1.01
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    141.04      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    140.38      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    144.76      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    142.49      1.00
    beta_1[37]      0.01      0.01      0.01      0.01      0.02    144.18      1.00
    beta_1[38]      0.01      0.01      0.01      0.01      0.02    144.31      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    144.09      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.02    146.75      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.02    143.92      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    142.55      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    141.27      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    141.58      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    139.39      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    135.76      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    136.04      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    134.72      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    133.54      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    131.39      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    130.37      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    128.75      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    127.85      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    128.08      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    128.07      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    125.49      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    123.51      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    124.37      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    125.70      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    123.78      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    124.03      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    124.17      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    126.52      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    126.59      1.00
    beta_1[65]      0.02      0.01      0.03      0.01      0.03    125.15      1.00
    beta_1[66]      0.03      0.01      0.03      0.01      0.03    125.43      1.00
    beta_1[67]      0.03      0.01      0.03      0.01      0.04    125.32      1.00
    beta_1[68]      0.03      0.01      0.03      0.01      0.04    124.80      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    124.38      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    124.62      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    123.26      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    122.01      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    122.11      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    122.15      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    122.27      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    120.93      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    123.01      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    120.69      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    117.97      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    120.98      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    121.41      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04    121.14      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04    121.34      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04    125.14      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04    126.73      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04    127.56      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.04    127.08      1.00
