                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2045.23      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   2031.43      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03   2206.26      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1310.44      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.01    103.01      1.00
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.01    122.30      1.02
 a_raw_init[7]      0.05      0.00      0.06      0.05      0.06    276.67      1.01
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2055.87      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.04      0.05   1825.12      1.00
a_raw_init[10]      0.63      0.00      0.63      0.63      0.64   2131.47      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2031.38      1.00
a_raw_init[12]      0.60      0.01      0.60      0.60      0.61   2045.02      1.00
a_raw_init[13]      0.66      0.01      0.66      0.64      0.67   1402.13      1.00
a_raw_init[14]      0.47      0.01      0.47      0.46      0.48   1634.93      1.00
a_raw_init[15]      0.46      0.01      0.46      0.45      0.47   1618.05      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1608.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1104.21      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    765.35      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    498.27      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    345.52      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    315.41      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    248.91      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    222.92      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    182.23      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    165.42      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    145.17      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    136.52      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    132.06      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    123.96      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    116.33      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    107.64      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    103.11      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     99.42      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     96.83      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     94.95      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     91.72      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     86.95      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     86.59      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     83.61      1.00
