                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.68      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1774.72      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11    541.77      1.00
 a_raw_init[3]      1.25      0.00      1.25      1.24      1.26    670.58      1.00
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    646.40      1.00
 a_raw_init[5]      0.25      0.01      0.25      0.25      0.26    634.96      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.05      0.06    565.10      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.07      0.09    519.85      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.07      0.09    487.43      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.11      0.12    495.29      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06    472.75      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15    414.06      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.19    527.19      1.00
a_raw_init[13]      0.36      0.01      0.36      0.35      0.37    515.87      1.00
a_raw_init[14]      0.49      0.01      0.49      0.48      0.50    757.09      1.00
a_raw_init[15]      0.50      0.01      0.50      0.49      0.51    642.42      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1120.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    782.10      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    463.76      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    349.48      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    323.67      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    268.56      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    261.05      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    233.62      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    214.51      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    198.37      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    168.28      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    170.39      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    162.07      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    155.04      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    147.71      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    143.32      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    130.65      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    128.34      1.02
