                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1337.08      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2006.62      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1082.62      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26   1077.69      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.10   1112.85      1.00
 a_raw_init[5]      0.19      0.01      0.19      0.18      0.20    998.33      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    988.54      1.00
 a_raw_init[7]      0.57      0.00      0.57      0.56      0.58   1036.04      1.00
 a_raw_init[8]      0.85      0.00      0.85      0.84      0.86   1009.87      1.00
 a_raw_init[9]      0.64      0.00      0.64      0.63      0.65   1002.43      1.00
a_raw_init[10]      0.38      0.01      0.38      0.37      0.39   1051.91      1.00
a_raw_init[11]      0.31      0.01      0.31      0.30      0.32   1105.08      1.00
a_raw_init[12]      0.19      0.01      0.19      0.18      0.20   1020.27      1.00
a_raw_init[13]      0.31      0.01      0.31      0.30      0.32    929.91      1.00
a_raw_init[14]      0.39      0.01      0.39      0.38      0.40   1121.71      1.00
a_raw_init[15]      0.39      0.01      0.39      0.38      0.40    730.14      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1226.54      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    918.60      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    626.94      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    548.30      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    460.78      1.00
