                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1425.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2008.13      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1376.38      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.43      0.45   1098.00      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1068.09      1.00
 a_raw_init[5]      0.38      0.01      0.38      0.37      0.39    985.44      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.13    840.88      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.06      0.07    848.55      1.00
 a_raw_init[8]      0.26      0.00      0.26      0.25      0.26    901.37      1.00
 a_raw_init[9]      0.18      0.00      0.18      0.17      0.19    845.02      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16    700.64      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.11    654.23      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21    661.87      1.01
a_raw_init[13]      0.13      0.01      0.13      0.12      0.14    706.10      1.00
a_raw_init[14]      0.30      0.01      0.30      0.29      0.31    932.88      1.00
a_raw_init[15]      0.31      0.01      0.31      0.30      0.32    943.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1423.19      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    946.24      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    788.47      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    503.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    404.53      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    382.87      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    324.99      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    304.67      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    311.36      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    306.32      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    304.86      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    291.90      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    271.59      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    249.56      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    236.94      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    225.52      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    212.75      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    184.52      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    181.29      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    158.61      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    173.87      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    155.28      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    146.53      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    143.32      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    140.42      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    137.48      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    130.98      1.00
    beta_1[27]      0.01      0.00      0.02      0.01      0.02    131.67      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    127.23      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    131.17      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    133.13      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    132.03      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    137.20      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    136.25      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    150.58      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    150.62      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    149.94      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    148.01      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    143.90      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    145.45      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    142.69      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    141.29      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    136.97      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    139.11      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    139.70      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    136.24      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    119.07      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    112.21      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    101.70      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    104.19      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    100.61      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    100.09      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     98.11      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    110.92      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    121.02      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    129.64      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    125.12      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    125.06      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    123.29      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    129.85      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    117.97      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04     98.02      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04     92.06      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04     91.74      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04     87.18      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04     94.07      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04     88.94      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04     83.61      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04     88.46      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04     98.56      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05     97.81      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05     96.89      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05     97.19      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    106.96      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    112.36      1.00
