                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    123.60      1.03
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00       nan       nan
 a_raw_init[2]      0.05      0.00      0.05      0.05      0.05     12.68      1.01
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.08     14.16      1.02
 a_raw_init[4]      0.08      0.00      0.08      0.08      0.08      5.25      1.02
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03    301.57      1.01
 a_raw_init[6]      0.12      0.00      0.12      0.12      0.12      7.60      1.51
 a_raw_init[7]      0.30      0.00      0.31      0.30      0.31     11.62      1.14
 a_raw_init[8]      0.39      0.00      0.39      0.39      0.39      4.07      1.43
 a_raw_init[9]      0.34      0.00      0.34      0.34      0.34      5.53      1.22
a_raw_init[10]      0.21      0.00      0.21      0.21      0.21      2.51      3.16
a_raw_init[11]      0.22      0.00      0.22      0.22      0.22      8.09      1.26
a_raw_init[12]      0.46      0.00      0.46      0.46      0.46     10.84      1.01
a_raw_init[13]      0.29      0.00      0.29      0.28      0.29      2.95      2.12
a_raw_init[14]      0.63      0.00      0.63      0.63      0.63      8.00      1.02
a_raw_init[15]      0.64      0.00      0.64      0.64      0.65      3.67      1.77
     beta_1[0]     -0.00      0.00     -0.00     -0.00      0.00     10.02      1.04
     beta_1[1]     -0.00      0.00     -0.00     -0.00      0.00      7.98      1.14
     beta_1[2]      0.00      0.00      0.00      0.00      0.00      4.24      1.64
     beta_1[3]      0.00      0.00      0.00      0.00      0.00      5.07      1.04
     beta_1[4]      0.00      0.00      0.00      0.00      0.00      7.47      1.20
     beta_1[5]      0.00      0.00      0.00      0.00      0.01      9.25      1.27
     beta_1[6]      0.00      0.00      0.00      0.00      0.01     10.71      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01      4.20      1.57
     beta_1[8]      0.01      0.00      0.01      0.00      0.01      2.67      3.10
     beta_1[9]      0.01      0.00      0.01      0.00      0.01      4.65      1.18
    beta_1[10]      0.01      0.00      0.01      0.00      0.01      3.23      2.15
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     12.40      1.03
    beta_1[12]      0.01      0.00      0.01      0.00      0.01      6.75      1.17
    beta_1[13]      0.01      0.00      0.01      0.00      0.01      7.70      1.08
    beta_1[14]      0.01      0.00      0.01      0.01      0.01      9.31      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.01      4.74      1.13
    beta_1[16]      0.01      0.00      0.01      0.01      0.01      5.05      1.47
    beta_1[17]      0.01      0.00      0.01      0.01      0.01      6.01      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.01      3.85      1.82
    beta_1[19]      0.01      0.00      0.01      0.01      0.01      5.10      1.50
    beta_1[20]      0.01      0.00      0.01      0.01      0.01      6.73      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.01      7.26      1.03
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     12.87      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02      6.17      1.18
    beta_1[24]      0.02      0.00      0.02      0.02      0.02      4.28      1.62
    beta_1[25]      0.02      0.00      0.02      0.02      0.02      3.35      1.77
    beta_1[26]      0.02      0.00      0.02      0.02      0.02      5.94      1.29
    beta_1[27]      0.02      0.00      0.02      0.02      0.02      3.09      2.06
    beta_1[28]      0.02      0.00      0.02      0.02      0.02      3.16      1.99
    beta_1[29]      0.02      0.00      0.02      0.02      0.02      9.19      1.10
    beta_1[30]      0.02      0.00      0.02      0.02      0.02      3.95      1.77
    beta_1[31]      0.02      0.00      0.02      0.02      0.02      4.36      1.59
    beta_1[32]      0.02      0.00      0.02      0.02      0.02      5.43      1.50
    beta_1[33]      0.02      0.00      0.02      0.02      0.02      5.66      1.31
    beta_1[34]      0.02      0.00      0.02      0.02      0.02      3.89      1.66
    beta_1[35]      0.02      0.00      0.02      0.02      0.02      3.90      1.72
    beta_1[36]      0.02      0.00      0.02      0.02      0.02      3.75      1.64
    beta_1[37]      0.02      0.00      0.02      0.02      0.03      5.09      1.22
    beta_1[38]      0.02      0.00      0.02      0.02      0.02      7.30      1.06
    beta_1[39]      0.02      0.00      0.02      0.02      0.03      4.46      1.32
    beta_1[40]      0.02      0.00      0.02      0.02      0.03      4.19      1.21
    beta_1[41]      0.03      0.00      0.03      0.02      0.03     20.07      1.08
    beta_1[42]      0.03      0.00      0.03      0.02      0.03      5.46      1.30
    beta_1[43]      0.03      0.00      0.03      0.03      0.03      3.15      1.96
    beta_1[44]      0.03      0.00      0.03      0.03      0.03      2.69      2.25
    beta_1[45]      0.03      0.00      0.03      0.03      0.03      2.90      2.25
    beta_1[46]      0.03      0.00      0.03      0.03      0.03      2.72      2.63
    beta_1[47]      0.03      0.00      0.03      0.03      0.03      2.73      2.85
    beta_1[48]      0.03      0.00      0.03      0.03      0.03      2.87      2.71
    beta_1[49]      0.03      0.00      0.03      0.03      0.03      4.34      2.19
    beta_1[50]      0.03      0.00      0.03      0.03      0.03      4.34      1.59
    beta_1[51]      0.03      0.00      0.03      0.03      0.03      8.09      1.19
    beta_1[52]      0.03      0.00      0.03      0.03      0.04      7.84      1.02
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     24.77      1.05
    beta_1[54]      0.04      0.00      0.04      0.04      0.04     17.14      1.02
    beta_1[55]      0.04      0.00      0.04      0.04      0.04      4.34      1.52
    beta_1[56]      0.04      0.00      0.04      0.04      0.04      3.90      1.71
    beta_1[57]      0.04      0.00      0.04      0.04      0.04      6.65      1.32
    beta_1[58]      0.04      0.00      0.04      0.04      0.04      4.44      1.38
    beta_1[59]      0.04      0.00      0.04      0.04      0.04      6.49      1.05
    beta_1[60]      0.04      0.00      0.04      0.04      0.04      5.78      1.45
    beta_1[61]      0.04      0.00      0.04      0.04      0.04      2.96      2.25
    beta_1[62]      0.04      0.00      0.04      0.04      0.04     10.91      1.43
    beta_1[63]      0.04      0.00      0.04      0.04      0.04      9.58      1.38
    beta_1[64]      0.04      0.00      0.04      0.04      0.04     16.22      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.04      7.07      1.18
    beta_1[66]      0.04      0.00      0.04      0.04      0.04      6.62      1.18
    beta_1[67]      0.04      0.00      0.04      0.04      0.04     11.53      1.29
    beta_1[68]      0.04      0.00      0.04      0.04      0.04     18.07      1.01
    beta_1[69]      0.04      0.00      0.04      0.04      0.04      4.25      1.74
    beta_1[70]      0.04      0.00      0.04      0.04      0.04      7.95      1.10
    beta_1[71]      0.04      0.00      0.04      0.04      0.04      4.89      1.62
    beta_1[72]      0.04      0.00      0.04      0.04      0.04      3.33      1.88
    beta_1[73]      0.04      0.00      0.04      0.04      0.04      3.15      2.23
    beta_1[74]      0.04      0.00      0.04      0.04      0.04      5.87      1.45
    beta_1[75]      0.04      0.00      0.04      0.04      0.04      5.40      1.11
    beta_1[76]      0.04      0.00      0.04      0.04      0.04      3.97      1.58
    beta_1[77]      0.04      0.00      0.04      0.04      0.04      2.75      2.48
    beta_1[78]      0.04      0.00      0.04      0.04      0.04      2.93      2.66
    beta_1[79]      0.04      0.00      0.04      0.04      0.04      6.38      1.66
    beta_1[80]      0.04      0.00      0.04      0.04      0.04     14.78      1.19
    beta_1[81]      0.04      0.00      0.04      0.04      0.04     10.63      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.04      5.70      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.04      5.48      1.01
    beta_1[84]      0.04      0.00      0.04      0.04      0.04      7.42      1.06
    beta_1[85]      0.04      0.00      0.04      0.04      0.04     11.97      1.01
    beta_1[86]      0.04      0.00      0.04      0.04      0.04      4.44      1.36
    beta_1[87]      0.04      0.00      0.04      0.04      0.04      3.60      1.66
    beta_1[88]      0.04      0.00      0.04      0.04      0.04      4.00      1.28
    beta_1[89]      0.04      0.00      0.04      0.04      0.04      6.91      1.33
    beta_1[90]      0.04      0.00      0.04      0.04      0.04      9.81      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.04      5.47      1.74
    beta_1[92]      0.04      0.00      0.04      0.04      0.04     14.19      1.01
    beta_1[93]      0.04      0.00      0.04      0.04      0.04     18.38      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04      8.60      1.10
    beta_1[95]      0.04      0.00      0.04      0.04      0.04      6.79      1.17
    beta_1[96]      0.04      0.00      0.04      0.04      0.04      8.56      1.08
    beta_1[97]      0.04      0.00      0.04      0.04      0.04      5.08      1.23
    beta_1[98]      0.04      0.00      0.04      0.04      0.04      7.86      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04      6.56      1.32
   beta_1[100]      0.04      0.00      0.04      0.04      0.04      9.62      1.09
   beta_1[101]      0.04      0.00      0.04      0.04      0.04     10.46      1.17
   beta_1[102]      0.04      0.00      0.04      0.04      0.04      7.08      1.27
   beta_1[103]      0.04      0.00      0.04      0.03      0.04      7.11      1.30
   beta_1[104]      0.04      0.00      0.04      0.04      0.04      5.84      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04     24.44      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04      4.00      1.75
   beta_1[107]      0.03      0.00      0.03      0.03      0.03      8.55      1.06
   beta_1[108]      0.03      0.00      0.03      0.03      0.03     15.21      1.12
   beta_1[109]      0.03      0.00      0.03      0.03      0.03     21.89      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03     10.05      1.18
   beta_1[111]      0.03      0.00      0.03      0.03      0.04      2.64      2.52
   beta_1[112]      0.03      0.00      0.03      0.03      0.03      2.92      2.21
   beta_1[113]      0.03      0.00      0.03      0.03      0.03      4.81      1.12
   beta_1[114]      0.03      0.00      0.03      0.03      0.03      7.33      1.36
   beta_1[115]      0.03      0.00      0.03      0.03      0.03      6.75      1.01
   beta_1[116]      0.03      0.00      0.03      0.03      0.03      7.42      1.11
   beta_1[117]      0.03      0.00      0.03      0.03      0.03     15.31      1.22
   beta_1[118]      0.03      0.00      0.03      0.03      0.03      6.21      1.24
   beta_1[119]      0.03      0.00      0.03      0.03      0.03      3.50      1.84
   beta_1[120]      0.03      0.00      0.03      0.03      0.03      4.65      1.53
   beta_1[121]      0.03      0.00      0.03      0.03      0.03      6.18      1.70
   beta_1[122]      0.03      0.00      0.03      0.02      0.03      5.43      1.62
   beta_1[123]      0.02      0.00      0.02      0.02      0.03      9.10      1.31
   beta_1[124]      0.02      0.00      0.02      0.02      0.02     14.60      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02      5.93      1.06
   beta_1[126]      0.02      0.00      0.02      0.02      0.02     13.78      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02      4.72      2.11
   beta_1[128]      0.02      0.00      0.02      0.02      0.02      2.67      2.63
   beta_1[129]      0.02      0.00      0.02      0.02      0.02      3.97      1.62
   beta_1[130]      0.02      0.00      0.02      0.02      0.02      2.56      3.62
   beta_1[131]      0.02      0.00      0.02      0.02      0.02      4.05      1.67
   beta_1[132]      0.02      0.00      0.02      0.02      0.02      6.92      1.12
   beta_1[133]      0.02      0.00      0.02      0.02      0.02      5.53      1.51
   beta_1[134]      0.02      0.00      0.02      0.01      0.02      3.77      1.39
   beta_1[135]      0.02      0.00      0.02      0.02      0.02      7.50      1.03
   beta_1[136]      0.02      0.00      0.02      0.02      0.02      6.59      1.18
   beta_1[137]      0.02      0.00      0.02      0.02      0.02      2.76      2.35
   beta_1[138]      0.02      0.00      0.02      0.02      0.02      3.35      1.81
   beta_1[139]      0.02      0.00      0.02      0.02      0.02      9.14      1.08
   beta_1[140]      0.02      0.00      0.02      0.02      0.02      7.33      1.10
   beta_1[141]      0.02      0.00      0.02      0.02      0.02      9.68      1.20
   beta_1[142]      0.02      0.00      0.02      0.02      0.02      5.94      1.29
   beta_1[143]      0.02      0.00      0.02      0.02      0.02      7.50      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02      3.94      1.76
   beta_1[145]      0.02      0.00      0.02      0.02      0.02      3.25      2.11
   beta_1[146]      0.02      0.00      0.02      0.02      0.02     10.85      1.46
   beta_1[147]      0.02      0.00      0.02      0.02      0.02     24.31      1.03
   beta_1[148]      0.02      0.00      0.02      0.02      0.02      9.54      1.12
   beta_1[149]      0.02      0.00      0.02      0.02      0.02      4.30      1.49
   beta_1[150]      0.02      0.00      0.02      0.02      0.02      3.17      1.90
   beta_1[151]      0.02      0.00      0.02      0.02      0.02      5.04      1.13
   beta_1[152]      0.02      0.00      0.02      0.02      0.02      2.68      3.18
   beta_1[153]      0.02      0.00      0.02      0.02      0.02      2.88      1.95
   beta_1[154]      0.02      0.00      0.02      0.02      0.02      6.51      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02      4.44      1.84
   beta_1[156]      0.02      0.00      0.02      0.02      0.02      4.10      1.63
   beta_1[157]      0.02      0.00      0.02      0.02      0.02      4.73      1.48
   beta_1[158]      0.02      0.00      0.02      0.02      0.02      5.16      1.43
   beta_1[159]      0.02      0.00      0.02      0.02      0.02     11.09      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02      7.97      1.16
   beta_1[161]      0.02      0.00      0.02      0.02      0.02      7.70      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02      6.66      1.21
   beta_1[163]      0.02      0.00      0.02      0.02      0.02      5.24      1.37
   beta_1[164]      0.02      0.00      0.02      0.02      0.02     12.31      1.02
   beta_1[165]      0.02      0.00      0.02      0.02      0.02      3.68      1.68
   beta_1[166]      0.02      0.00      0.02      0.02      0.02      4.52      1.67
   beta_1[167]      0.02      0.00      0.02      0.02      0.02      5.67      1.03
   beta_1[168]      0.02      0.00      0.02      0.02      0.02      4.46      1.02
   beta_1[169]      0.02      0.00      0.02      0.02      0.02     10.94      1.06
   beta_1[170]      0.02      0.00      0.02      0.02      0.02      6.43      1.06
   beta_1[171]      0.02      0.00      0.02      0.02      0.02      8.34      1.29
   beta_1[172]      0.02      0.00      0.02      0.02      0.02      2.94      2.09
   beta_1[173]      0.02      0.00      0.02      0.02      0.02      2.72      2.69
   beta_1[174]      0.02      0.00      0.02      0.02      0.02      8.76      1.15
   beta_1[175]      0.02      0.00      0.02      0.02      0.02     12.84      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02      7.70      1.03
   beta_1[177]      0.01      0.00      0.01      0.01      0.02      9.41      1.18
   beta_1[178]      0.02      0.00      0.02      0.01      0.02      7.75      1.26
   beta_1[179]      0.02      0.00      0.02      0.02      0.02     10.48      1.01
   beta_1[180]      0.02      0.00      0.02      0.02      0.02      9.93      1.24
   beta_1[181]      0.02      0.00      0.02      0.02      0.02     10.48      1.01
   beta_1[182]      0.02      0.00      0.02      0.02      0.02      7.16      1.04
   beta_1[183]      0.02      0.00      0.02      0.02      0.02      2.41      3.38
   beta_1[184]      0.02      0.00      0.02      0.02      0.02      7.21      1.28
   beta_1[185]      0.02      0.00      0.02      0.02      0.02      5.45      1.28
   beta_1[186]      0.02      0.00      0.02      0.02      0.02     12.09      1.12
   beta_1[187]      0.02      0.00      0.02      0.02      0.02      3.58      1.56
   beta_1[188]      0.02      0.00      0.02      0.02      0.02      8.29      1.07
   beta_1[189]      0.02      0.00      0.02      0.02      0.02      9.16      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02      9.76      1.02
   beta_1[191]      0.02      0.00      0.02      0.01      0.02      5.97      1.26
   beta_1[192]      0.02      0.00      0.02      0.01      0.02      3.58      1.63
   beta_1[193]      0.02      0.00      0.02      0.01      0.02      6.44      1.17
   beta_1[194]      0.02      0.00      0.02      0.01      0.02      6.02      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02      8.29      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02     11.27      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02      6.71      1.20
   beta_1[198]      0.02      0.00      0.02      0.01      0.02      8.81      1.02
   beta_1[199]      0.01      0.00      0.01      0.01      0.02      3.73      1.43
   beta_1[200]      0.01      0.00      0.01      0.01      0.02      7.36      1.30
   beta_1[201]      0.01      0.00      0.01      0.01      0.02      4.02      1.70
   beta_1[202]      0.01      0.00      0.01      0.01      0.01      6.18      1.48
   beta_1[203]      0.01      0.00      0.01      0.01      0.01      3.01      2.86
   beta_1[204]      0.01      0.00      0.01      0.01      0.01      4.08      1.16
   beta_1[205]      0.01      0.00      0.01      0.01      0.01      9.22      1.01
   beta_1[206]      0.01      0.00      0.01      0.01      0.01      3.32      1.64
   beta_1[207]      0.01      0.00      0.01      0.01      0.01      8.06      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01      8.01      1.23
   beta_1[209]      0.01      0.00      0.01      0.01      0.01     12.11      1.01
   beta_1[210]      0.01      0.00      0.01      0.01      0.01      4.25      1.71
   beta_1[211]      0.01      0.00      0.01      0.01      0.01      8.71      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01     11.01      1.34
   beta_1[213]      0.01      0.00      0.01      0.01      0.01      6.27      1.16
   beta_1[214]      0.01      0.00      0.01      0.01      0.01     10.26      1.02
   beta_1[215]      0.01      0.00      0.01      0.01      0.02      9.25      1.02
   beta_1[216]      0.01      0.00      0.01      0.01      0.01      6.22      1.14
   beta_1[217]      0.01      0.00      0.01      0.01      0.01      7.09      1.47
   beta_1[218]      0.01      0.00      0.01      0.01      0.01      5.04      1.58
   beta_1[219]      0.01      0.00      0.01      0.01      0.01      5.03      1.37
   beta_1[220]      0.01      0.00      0.01      0.01      0.01      8.22      1.35
   beta_1[221]      0.01      0.00      0.01      0.01      0.01      6.53      1.03
   beta_1[222]      0.01      0.00      0.01      0.01      0.01      2.68      2.67
   beta_1[223]      0.01      0.00      0.01      0.01      0.01      3.31      1.84
   beta_1[224]      0.01      0.00      0.01      0.01      0.01      4.28      1.43
   beta_1[225]      0.01      0.00      0.01      0.01      0.01      7.34      1.04
   beta_1[226]      0.01      0.00      0.01      0.01      0.01     10.77      1.03
   beta_1[227]      0.01      0.00      0.01      0.01      0.01      5.09      1.20
   beta_1[228]      0.01      0.00      0.01      0.01      0.01      5.10      1.60
   beta_1[229]      0.01      0.00      0.01      0.01      0.01      6.32      1.06
   beta_1[230]      0.01      0.00      0.01      0.01      0.01      7.46      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01     12.70      1.03
   beta_1[232]      0.01      0.00      0.01      0.01      0.01      6.61      1.10
   beta_1[233]      0.01      0.00      0.01      0.01      0.01      3.08      2.12
   beta_1[234]      0.01      0.00      0.01      0.01      0.01      3.39      2.31
   beta_1[235]      0.01      0.00      0.01      0.01      0.01      3.04      2.03
   beta_1[236]      0.01      0.00      0.01      0.01      0.01      3.76      1.46
   beta_1[237]      0.01      0.00      0.01      0.00      0.01      3.97      1.54
   beta_1[238]      0.00      0.00      0.01      0.00      0.01      2.99      2.34
   beta_1[239]      0.01      0.00      0.01      0.00      0.01     11.82      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01      5.21      1.38
   beta_1[241]      0.01      0.00      0.01      0.00      0.01      6.25      1.24
   beta_1[242]      0.01      0.00      0.01      0.01      0.01     10.95      1.43
   beta_1[243]      0.01      0.00      0.01      0.01      0.01      5.99      1.31
   beta_1[244]      0.01      0.00      0.01      0.01      0.01      6.31      1.25
   beta_1[245]      0.01      0.00      0.01      0.01      0.01      7.35      1.04
   beta_1[246]      0.00      0.00      0.00      0.00      0.01     10.09      1.43
   beta_1[247]      0.00      0.00      0.00      0.00      0.00     12.33      1.09
   beta_1[248]      0.00      0.00      0.00      0.00      0.01      7.25      1.16
   beta_1[249]      0.01      0.00      0.01      0.01      0.01      7.73      1.14
   beta_1[250]      0.01      0.00      0.01      0.00      0.01      2.82      2.12
   beta_1[251]      0.01      0.00      0.01      0.00      0.01      2.47      2.51
   beta_1[252]      0.01      0.00      0.01      0.01      0.01      3.67      1.71
   beta_1[253]      0.01      0.00      0.01      0.01      0.01      2.65      2.87
   beta_1[254]      0.01      0.00      0.01      0.01      0.01      2.97      2.13
   beta_1[255]      0.01      0.00      0.01      0.01      0.01      3.43      1.80
   beta_1[256]      0.01      0.00      0.01      0.01      0.01      3.42      2.30
   beta_1[257]      0.01      0.00      0.01      0.01      0.01      3.18      1.84
   beta_1[258]      0.01      0.00      0.01      0.01      0.01     10.17      1.03
   beta_1[259]      0.01      0.00      0.01      0.01      0.01     18.68      1.01
   beta_1[260]      0.01      0.00      0.01      0.00      0.01      3.11      2.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01      2.94      2.77
   beta_1[262]      0.01      0.00      0.01      0.01      0.01      6.80      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01      8.37      1.02
   beta_1[264]      0.01      0.00      0.01      0.01      0.01      8.02      1.30
   beta_1[265]      0.01      0.00      0.01      0.01      0.01      8.55      1.05
   beta_1[266]      0.01      0.00      0.01      0.01      0.01      4.03      1.16
   beta_1[267]      0.01      0.00      0.01      0.01      0.01      5.98      1.18
   beta_1[268]      0.01      0.00      0.01      0.01      0.01      4.34      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01      3.12      1.91
   beta_1[270]      0.01      0.00      0.01      0.01      0.01      5.89      1.65
   beta_1[271]      0.01      0.00      0.01      0.01      0.01      9.55      1.10
   beta_1[272]      0.01      0.00      0.01      0.01      0.01      2.83      3.30
   beta_1[273]      0.01      0.00      0.01      0.01      0.01     10.97      1.06
   beta_1[274]      0.01      0.00      0.01      0.01      0.01     13.02      1.26
   beta_1[275]      0.01      0.00      0.01      0.01      0.01      8.52      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01      4.95      1.51
   beta_1[277]      0.01      0.00      0.01      0.01      0.01      5.79      1.13
   beta_1[278]      0.01      0.00      0.01      0.01      0.01     11.36      1.24
   beta_1[279]      0.01      0.00      0.01      0.01      0.01     11.14      1.11
   beta_1[280]      0.01      0.00      0.01      0.01      0.01      5.51      1.33
   beta_1[281]      0.01      0.00      0.01      0.01      0.01      3.23      1.73
  transform[0]      0.03      0.16      0.02     -0.23      0.25      3.78      1.73

Number of divergences: 860
