                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2038.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1953.52      1.00
 a_raw_init[2]      0.18      0.00      0.18      0.17      0.18    852.61      1.00
 a_raw_init[3]      0.36      0.00      0.36      0.35      0.37    717.04      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.16    735.72      1.00
 a_raw_init[5]      0.61      0.01      0.61      0.60      0.62    687.48      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.18      0.19    605.48      1.00
 a_raw_init[7]      0.36      0.01      0.36      0.36      0.37    645.60      1.00
 a_raw_init[8]      0.11      0.01      0.11      0.11      0.12    736.99      1.00
 a_raw_init[9]      0.19      0.01      0.19      0.18      0.20    724.21      1.00
a_raw_init[10]      0.25      0.01      0.25      0.24      0.25    652.74      1.00
a_raw_init[11]      0.31      0.01      0.31      0.30      0.32    654.86      1.00
a_raw_init[12]      0.34      0.01      0.34      0.33      0.36    666.90      1.00
a_raw_init[13]      0.18      0.01      0.18      0.17      0.19    700.58      1.00
a_raw_init[14]      0.99      0.01      0.99      0.98      1.00   1047.17      1.00
a_raw_init[15]      1.03      0.01      1.03      1.02      1.04   1046.27      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1166.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    827.27      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    583.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    375.97      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    309.47      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    226.67      1.00
