                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2050.99      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.43      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.09      0.10    820.37      1.00
 a_raw_init[3]      0.45      0.00      0.45      0.45      0.46    837.27      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.08      0.09    906.57      1.00
 a_raw_init[5]      0.20      0.00      0.20      0.19      0.21   1116.38      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2037.35      1.00
 a_raw_init[7]      0.11      0.00      0.11      0.11      0.12   1347.41      1.00
 a_raw_init[8]      0.20      0.00      0.20      0.19      0.20   1056.96      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17    891.15      1.00
a_raw_init[10]      0.20      0.01      0.20      0.20      0.21    931.16      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18    898.79      1.00
a_raw_init[12]      0.30      0.01      0.30      0.29      0.31    915.41      1.00
a_raw_init[13]      0.47      0.01      0.47      0.46      0.48    747.05      1.00
a_raw_init[14]      0.96      0.01      0.96      0.94      0.97   1050.11      1.00
a_raw_init[15]      0.98      0.01      0.98      0.96      0.99    855.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1443.75      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    817.88      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    495.44      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    407.62      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    380.51      1.01
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    367.48      1.01
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    305.93      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    258.82      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    273.56      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    265.17      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    232.73      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    216.97      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    211.61      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    168.94      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    158.17      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    152.43      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    149.95      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    142.51      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    139.47      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    140.05      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    131.53      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    127.73      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    125.75      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    126.79      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    129.89      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    130.53      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    132.37      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    135.77      1.01
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    135.24      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    134.71      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    132.68      1.01
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    130.62      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    127.34      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    127.39      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    130.58      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    129.43      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    128.78      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    129.10      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    125.46      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    122.46      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    121.21      1.01
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    119.69      1.01
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    117.89      1.01
    beta_1[43]      0.03      0.00      0.03      0.03      0.04    118.34      1.01
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    117.01      1.01
    beta_1[45]      0.04      0.00      0.04      0.03      0.04    117.34      1.01
