                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2053.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2050.46      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1149.66      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03   1681.13      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2040.86      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2044.72      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.07   1655.59      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.02   1294.35      1.00
 a_raw_init[8]      0.27      0.01      0.27      0.26      0.28   1177.81      1.00
 a_raw_init[9]      0.13      0.01      0.13      0.13      0.14   1190.49      1.00
a_raw_init[10]      0.14      0.01      0.14      0.13      0.14   1316.81      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16   1156.11      1.00
a_raw_init[12]      0.32      0.01      0.32      0.31      0.33   1146.36      1.00
a_raw_init[13]      0.50      0.01      0.50      0.49      0.51   1191.86      1.00
a_raw_init[14]      0.84      0.01      0.84      0.83      0.85   1248.05      1.00
a_raw_init[15]      0.86      0.01      0.86      0.84      0.87   1239.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1511.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1079.47      1.00
