                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1875.54      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1933.96      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    460.84      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07   1051.68      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    912.79      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.04      0.05    891.55      1.00
 a_raw_init[6]      0.28      0.00      0.28      0.27      0.29    981.94      1.00
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30    887.95      1.00
 a_raw_init[8]      0.49      0.01      0.49      0.48      0.50    586.38      1.00
 a_raw_init[9]      0.33      0.01      0.33      0.32      0.34    690.12      1.00
a_raw_init[10]      0.28      0.01      0.28      0.27      0.29    674.63      1.00
a_raw_init[11]      0.51      0.01      0.51      0.50      0.52    816.53      1.00
a_raw_init[12]      0.41      0.01      0.41      0.40      0.42    825.51      1.00
a_raw_init[13]      0.55      0.01      0.55      0.54      0.56    917.71      1.00
a_raw_init[14]      0.62      0.01      0.62      0.61      0.63   1166.89      1.00
a_raw_init[15]      0.63      0.01      0.63      0.61      0.64   1141.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1183.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    873.35      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    752.78      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    558.34      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    447.53      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    400.36      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    331.89      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    295.83      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    279.76      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.00    257.06      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    249.88      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    235.73      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    231.19      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    222.42      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    206.42      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    195.40      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    189.47      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    180.73      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    178.35      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    173.02      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    164.75      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    158.98      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    157.04      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    153.47      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    152.62      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    148.59      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    146.08      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    143.82      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    142.27      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    141.78      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    141.79      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    140.86      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    139.24      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    137.94      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    135.91      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    133.86      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    132.10      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    132.70      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    131.04      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    129.85      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    128.43      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    128.89      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    126.49      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    124.49      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    124.21      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    123.87      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    123.82      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    123.97      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    124.33      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    124.00      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    122.42      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    123.30      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    123.02      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    123.19      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    121.90      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    124.50      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    125.24      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    123.98      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    125.13      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    126.40      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    124.84      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    125.50      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    127.51      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01    128.46      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01    129.26      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01    130.23      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01    130.41      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01    131.33      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01    132.11      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01    131.28      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01    129.45      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01    129.55      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01    128.04      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01    130.91      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01    130.96      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01    130.49      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01    131.98      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01    131.70      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01    133.30      1.00
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01    134.27      1.00
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01    136.57      1.00
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01    133.95      1.00
    beta_1[82]      0.00      0.01      0.00     -0.00      0.01    136.63      1.00
    beta_1[83]      0.00      0.01      0.00     -0.00      0.01    134.66      1.00
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01    135.22      1.00
    beta_1[85]      0.00      0.01      0.00     -0.00      0.01    134.17      1.00
    beta_1[86]      0.00      0.01      0.00     -0.00      0.01    133.11      1.00
    beta_1[87]      0.00      0.01      0.00     -0.00      0.01    133.33      1.00
    beta_1[88]      0.00      0.01      0.00     -0.01      0.01    133.07      1.00
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01    134.82      1.00
    beta_1[90]      0.00      0.01      0.00     -0.01      0.01    135.64      1.00
    beta_1[91]      0.00      0.01      0.00     -0.00      0.01    136.90      1.00
    beta_1[92]      0.00      0.01      0.00     -0.01      0.01    138.75      1.00
    beta_1[93]      0.00      0.01      0.00     -0.00      0.01    141.37      1.00
    beta_1[94]      0.00      0.01      0.00     -0.00      0.01    141.32      1.00
    beta_1[95]      0.00      0.01      0.00     -0.01      0.01    143.34      1.00
    beta_1[96]      0.00      0.01      0.00     -0.00      0.01    145.55      1.00
    beta_1[97]      0.00      0.01      0.00     -0.00      0.01    147.24      1.00
    beta_1[98]      0.00      0.01      0.00     -0.00      0.01    150.78      1.00
    beta_1[99]      0.00      0.01      0.00     -0.00      0.01    154.54      1.00
   beta_1[100]      0.00      0.01      0.00     -0.00      0.01    154.56      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    156.95      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    157.61      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    160.64      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    162.71      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    163.91      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    159.90      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    164.13      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    165.72      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    171.96      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    173.37      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    171.67      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    175.20      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    177.89      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    183.38      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    184.05      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    186.58      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    189.95      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    188.93      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    191.32      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    191.93      1.00
