                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1117.33      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.15      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03    953.71      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07    848.83      1.00
 a_raw_init[4]      0.06      0.01      0.06      0.05      0.07    843.09      1.00
 a_raw_init[5]      0.02      0.01      0.02      0.01      0.03    696.94      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.10      0.11    784.67      1.00
 a_raw_init[7]      0.20      0.00      0.20      0.19      0.21    973.39      1.00
 a_raw_init[8]      0.57      0.00      0.57      0.56      0.58   1039.25      1.00
 a_raw_init[9]      0.37      0.00      0.37      0.36      0.38   1037.86      1.00
a_raw_init[10]      0.35      0.01      0.35      0.34      0.36    956.04      1.00
a_raw_init[11]      0.63      0.01      0.63      0.62      0.64    971.03      1.00
a_raw_init[12]      0.54      0.01      0.54      0.52      0.55   1014.54      1.00
a_raw_init[13]      0.75      0.01      0.75      0.74      0.77    999.33      1.00
a_raw_init[14]      0.58      0.01      0.58      0.57      0.59   1246.50      1.00
a_raw_init[15]      0.56      0.01      0.56      0.55      0.57   1212.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1213.60      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1078.19      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    673.38      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    554.89      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    440.28      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    365.09      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    366.43      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    333.33      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    321.42      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    272.00      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    253.56      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    240.70      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    235.20      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    224.23      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    216.19      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    209.80      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    204.24      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    192.80      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    184.10      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    184.65      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    179.17      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    171.34      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    167.62      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    162.13      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    158.04      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    153.11      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    147.79      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    148.14      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    144.60      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    141.17      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    137.85      1.01
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    133.07      1.01
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    134.74      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    133.95      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    131.71      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    133.17      1.01
    beta_1[36]      0.02      0.01      0.02      0.02      0.03    130.72      1.01
    beta_1[37]      0.02      0.01      0.02      0.02      0.03    130.09      1.01
    beta_1[38]      0.03      0.01      0.03      0.02      0.03    127.02      1.01
    beta_1[39]      0.03      0.01      0.03      0.02      0.03    125.76      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.04    124.53      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    124.75      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    123.98      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    122.23      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    119.84      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    119.62      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    117.98      1.02
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    118.36      1.02
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    120.66      1.02
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    120.52      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    119.85      1.02
    beta_1[51]      0.03      0.01      0.03      0.03      0.04    120.79      1.02
    beta_1[52]      0.03      0.01      0.03      0.03      0.04    118.84      1.02
    beta_1[53]      0.04      0.01      0.04      0.03      0.04    116.88      1.02
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    117.80      1.02
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    119.86      1.02
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    119.53      1.02
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    120.84      1.02
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    122.43      1.02
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    122.51      1.02
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    123.33      1.02
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    124.22      1.02
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    124.40      1.02
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    124.17      1.02
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    125.59      1.02
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    125.46      1.02
    beta_1[66]      0.04      0.01      0.04      0.04      0.05    123.98      1.02
    beta_1[67]      0.04      0.01      0.04      0.04      0.05    123.84      1.02
    beta_1[68]      0.05      0.01      0.05      0.04      0.05    122.25      1.02
    beta_1[69]      0.05      0.01      0.05      0.04      0.06    123.88      1.01
    beta_1[70]      0.05      0.01      0.05      0.04      0.06    125.04      1.01
    beta_1[71]      0.05      0.01      0.05      0.04      0.06    123.25      1.01
    beta_1[72]      0.05      0.01      0.05      0.04      0.06    123.13      1.01
    beta_1[73]      0.05      0.01      0.05      0.04      0.06    123.08      1.01
    beta_1[74]      0.05      0.01      0.05      0.04      0.06    123.03      1.01
    beta_1[75]      0.05      0.01      0.05      0.04      0.06    123.05      1.01
    beta_1[76]      0.05      0.01      0.05      0.04      0.06    122.80      1.02
    beta_1[77]      0.05      0.01      0.05      0.04      0.06    123.99      1.01
    beta_1[78]      0.05      0.01      0.05      0.04      0.06    126.23      1.01
    beta_1[79]      0.05      0.01      0.05      0.04      0.06    126.56      1.01
    beta_1[80]      0.05      0.01      0.05      0.04      0.06    127.15      1.01
    beta_1[81]      0.05      0.01      0.05      0.04      0.06    127.17      1.02
    beta_1[82]      0.05      0.01      0.05      0.04      0.06    125.61      1.02
    beta_1[83]      0.05      0.01      0.05      0.04      0.06    125.73      1.02
    beta_1[84]      0.05      0.01      0.05      0.04      0.06    128.15      1.02
    beta_1[85]      0.05      0.01      0.05      0.04      0.06    125.88      1.02
    beta_1[86]      0.05      0.01      0.05      0.04      0.06    128.67      1.01
