                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    907.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.35      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1700.52      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2049.65      1.00
 a_raw_init[4]      0.18      0.00      0.18      0.17      0.18   1395.11      1.00
 a_raw_init[5]      0.26      0.00      0.26      0.25      0.26   1160.08      1.00
 a_raw_init[6]      0.07      0.00      0.07      0.06      0.08   1090.06      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.12      0.13   1032.17      1.00
 a_raw_init[8]      0.24      0.01      0.24      0.24      0.25    920.62      1.00
 a_raw_init[9]      0.18      0.01      0.18      0.18      0.19    956.78      1.00
a_raw_init[10]      0.25      0.01      0.25      0.24      0.26    948.60      1.00
a_raw_init[11]      0.18      0.01      0.18      0.17      0.19    884.60      1.00
a_raw_init[12]      0.50      0.01      0.50      0.49      0.51    898.99      1.00
a_raw_init[13]      0.38      0.01      0.38      0.37      0.39   1030.32      1.00
a_raw_init[14]      0.95      0.01      0.95      0.93      0.96   1304.98      1.00
a_raw_init[15]      0.96      0.01      0.96      0.94      0.97   1264.92      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1376.59      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1006.21      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    707.04      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    551.67      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    426.87      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    343.48      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    313.41      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    281.99      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    257.20      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    229.79      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    203.61      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    197.56      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    182.53      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    179.76      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    156.34      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    157.23      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    145.44      1.01
    beta_1[17]      0.02      0.00      0.01      0.01      0.02    136.62      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    135.34      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    135.25      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    127.47      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    115.42      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    116.00      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    115.55      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    116.72      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    116.00      1.01
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    115.86      1.01
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    112.23      1.01
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    106.88      1.01
    beta_1[29]      0.03      0.00      0.03      0.02      0.03    105.96      1.01
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    103.71      1.02
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    108.03      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    107.01      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    104.51      1.01
    beta_1[34]      0.03      0.01      0.03      0.02      0.04    102.92      1.01
    beta_1[35]      0.03      0.01      0.03      0.02      0.04     97.20      1.02
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     95.18      1.02
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     91.88      1.02
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     92.72      1.01
    beta_1[39]      0.03      0.01      0.03      0.03      0.04     92.60      1.02
    beta_1[40]      0.03      0.01      0.03      0.03      0.04     91.70      1.02
    beta_1[41]      0.04      0.01      0.04      0.03      0.05     92.73      1.02
    beta_1[42]      0.04      0.01      0.04      0.03      0.05     93.57      1.02
    beta_1[43]      0.04      0.01      0.04      0.03      0.05     91.13      1.02
    beta_1[44]      0.04      0.01      0.04      0.03      0.05     90.59      1.02
    beta_1[45]      0.04      0.01      0.04      0.03      0.05     89.18      1.02
    beta_1[46]      0.04      0.01      0.04      0.03      0.05     85.62      1.02
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     87.15      1.02
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     88.04      1.02
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     90.19      1.02
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     90.07      1.02
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     89.95      1.02
    beta_1[52]      0.04      0.01      0.04      0.04      0.05     87.64      1.02
    beta_1[53]      0.05      0.01      0.05      0.04      0.06     87.95      1.02
    beta_1[54]      0.05      0.01      0.05      0.04      0.06     88.27      1.02
    beta_1[55]      0.05      0.01      0.05      0.04      0.06     89.59      1.02
    beta_1[56]      0.05      0.01      0.05      0.04      0.06     90.77      1.02
    beta_1[57]      0.05      0.01      0.05      0.04      0.06     92.70      1.02
    beta_1[58]      0.05      0.01      0.05      0.04      0.06     97.24      1.02
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     97.48      1.02
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     96.61      1.02
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     96.77      1.02
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     95.56      1.02
    beta_1[63]      0.05      0.01      0.05      0.05      0.06     96.51      1.02
    beta_1[64]      0.05      0.01      0.05      0.05      0.06     96.56      1.02
    beta_1[65]      0.06      0.01      0.06      0.05      0.06     95.29      1.02
    beta_1[66]      0.06      0.01      0.06      0.05      0.07     94.83      1.02
    beta_1[67]      0.06      0.01      0.06      0.05      0.07     93.90      1.02
    beta_1[68]      0.06      0.01      0.06      0.05      0.07     93.42      1.02
    beta_1[69]      0.06      0.01      0.06      0.05      0.07     93.80      1.03
    beta_1[70]      0.06      0.01      0.06      0.05      0.07     94.06      1.03
    beta_1[71]      0.06      0.01      0.06      0.05      0.07     94.45      1.03
    beta_1[72]      0.06      0.01      0.06      0.05      0.07     93.11      1.03
    beta_1[73]      0.06      0.01      0.06      0.05      0.07     93.72      1.03
    beta_1[74]      0.06      0.01      0.06      0.05      0.07     95.23      1.03
    beta_1[75]      0.06      0.01      0.06      0.06      0.07     94.62      1.03
    beta_1[76]      0.06      0.01      0.06      0.06      0.07     93.49      1.03
    beta_1[77]      0.07      0.01      0.07      0.06      0.07     92.43      1.03
    beta_1[78]      0.07      0.01      0.07      0.06      0.08     92.02      1.03
    beta_1[79]      0.07      0.01      0.07      0.06      0.08     90.87      1.03
    beta_1[80]      0.07      0.01      0.07      0.06      0.08     91.12      1.03
    beta_1[81]      0.07      0.01      0.07      0.06      0.08     90.74      1.03
    beta_1[82]      0.07      0.01      0.07      0.06      0.08     91.68      1.03
    beta_1[83]      0.07      0.01      0.07      0.06      0.08     91.14      1.03
    beta_1[84]      0.07      0.01      0.07      0.06      0.08     89.12      1.03
    beta_1[85]      0.07      0.01      0.07      0.06      0.08     88.43      1.03
    beta_1[86]      0.07      0.01      0.07      0.06      0.08     89.93      1.03
    beta_1[87]      0.07      0.01      0.07      0.06      0.08     89.66      1.04
    beta_1[88]      0.07      0.01      0.07      0.07      0.08     90.19      1.03
    beta_1[89]      0.07      0.01      0.07      0.07      0.08     88.61      1.04
    beta_1[90]      0.08      0.00      0.08      0.07      0.08     89.76      1.04
    beta_1[91]      0.08      0.00      0.08      0.07      0.08     90.17      1.03
    beta_1[92]      0.08      0.00      0.08      0.07      0.08     91.24      1.03
    beta_1[93]      0.08      0.00      0.08      0.07      0.08     92.94      1.03
    beta_1[94]      0.08      0.00      0.08      0.07      0.08     92.59      1.04
    beta_1[95]      0.08      0.00      0.08      0.07      0.08     92.41      1.04
    beta_1[96]      0.08      0.00      0.08      0.07      0.08     90.61      1.04
    beta_1[97]      0.08      0.00      0.08      0.07      0.08     92.80      1.03
    beta_1[98]      0.08      0.00      0.08      0.07      0.08     91.30      1.03
    beta_1[99]      0.08      0.00      0.08      0.07      0.08     97.64      1.03
   beta_1[100]      0.08      0.00      0.08      0.07      0.09    103.57      1.03
   beta_1[101]      0.08      0.00      0.08      0.07      0.08    109.72      1.03
   beta_1[102]      0.08      0.00      0.08      0.07      0.08    106.87      1.03
   beta_1[103]      0.08      0.00      0.08      0.07      0.08    113.23      1.03
   beta_1[104]      0.08      0.00      0.08      0.07      0.08    112.70      1.02
   beta_1[105]      0.08      0.00      0.08      0.07      0.08    119.57      1.03
   beta_1[106]      0.08      0.00      0.08      0.07      0.08    123.94      1.02
   beta_1[107]      0.08      0.00      0.08      0.07      0.08    137.36      1.02
   beta_1[108]      0.08      0.00      0.08      0.07      0.08    144.69      1.02
   beta_1[109]      0.07      0.00      0.07      0.07      0.08    153.27      1.02
   beta_1[110]      0.07      0.00      0.07      0.07      0.08    166.63      1.01
   beta_1[111]      0.07      0.00      0.07      0.07      0.08    187.33      1.01
   beta_1[112]      0.07      0.00      0.07      0.07      0.08    210.44      1.01
   beta_1[113]      0.07      0.00      0.07      0.07      0.08    214.73      1.01
   beta_1[114]      0.07      0.00      0.07      0.07      0.08    235.68      1.01
   beta_1[115]      0.07      0.00      0.07      0.06      0.07    246.44      1.01
   beta_1[116]      0.07      0.00      0.07      0.06      0.07    257.70      1.01
   beta_1[117]      0.07      0.00      0.07      0.06      0.07    271.74      1.01
   beta_1[118]      0.07      0.00      0.07      0.06      0.07    286.02      1.01
   beta_1[119]      0.07      0.00      0.07      0.06      0.07    299.38      1.01
   beta_1[120]      0.06      0.00      0.06      0.06      0.07    314.06      1.01
   beta_1[121]      0.06      0.00      0.06      0.06      0.07    322.20      1.00
   beta_1[122]      0.06      0.00      0.06      0.06      0.07    349.90      1.00
   beta_1[123]      0.06      0.00      0.06      0.06      0.07    375.17      1.00
   beta_1[124]      0.06      0.00      0.06      0.06      0.06    440.93      1.00
   beta_1[125]      0.06      0.00      0.06      0.05      0.06    454.36      1.00
   beta_1[126]      0.06      0.00      0.06      0.05      0.06    490.58      1.00
   beta_1[127]      0.06      0.00      0.06      0.05      0.06    518.96      1.01
   beta_1[128]      0.05      0.00      0.05      0.05      0.06    548.87      1.01
