                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2038.82      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.17      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1621.86      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08   1298.45      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1904.72      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05   1263.59      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2042.26      1.00
 a_raw_init[7]      0.32      0.00      0.32      0.31      0.32   1372.34      1.00
 a_raw_init[8]      0.54      0.00      0.54      0.54      0.55    991.70      1.00
 a_raw_init[9]      0.40      0.00      0.40      0.39      0.41    894.08      1.00
a_raw_init[10]      0.16      0.01      0.16      0.15      0.17    904.86      1.00
a_raw_init[11]      0.33      0.01      0.33      0.32      0.33    983.71      1.00
a_raw_init[12]      0.52      0.01      0.52      0.51      0.53    988.58      1.00
a_raw_init[13]      0.87      0.01      0.87      0.86      0.89   1020.22      1.00
a_raw_init[14]      0.81      0.01      0.81      0.80      0.82   1121.82      1.00
a_raw_init[15]      0.81      0.01      0.81      0.80      0.82   1153.07      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1130.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    646.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    523.83      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    419.78      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    377.45      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    306.96      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    307.40      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    288.98      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    277.76      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    259.60      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    241.06      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    216.16      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    199.10      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    193.43      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    191.94      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    183.92      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    183.18      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    171.65      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    166.68      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    167.67      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    165.82      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    164.64      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    160.62      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    152.75      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    150.98      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    153.00      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    152.51      1.02
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    152.08      1.02
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    150.01      1.02
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    147.37      1.02
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    144.40      1.02
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    141.84      1.02
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    140.82      1.02
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    143.54      1.02
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    146.86      1.02
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    143.59      1.02
