                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.09      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.66      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05    567.95      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91    638.38      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    541.41      1.00
 a_raw_init[5]      0.20      0.01      0.20      0.19      0.21    468.27      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05    462.89      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    464.61      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.08      0.09    508.22      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.12    515.40      1.00
a_raw_init[10]      0.08      0.01      0.08      0.08      0.09    439.21      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.14    406.10      1.00
a_raw_init[12]      0.21      0.01      0.21      0.20      0.22    447.10      1.00
a_raw_init[13]      0.28      0.01      0.28      0.27      0.29    446.35      1.00
a_raw_init[14]      0.51      0.01      0.51      0.50      0.52    546.12      1.00
a_raw_init[15]      0.52      0.01      0.52      0.51      0.53    543.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    969.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    595.86      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    368.55      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    268.48      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    227.64      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    201.02      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    169.55      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    150.18      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    125.32      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    115.36      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    104.09      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    103.71      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     97.23      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     91.55      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     83.38      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01     78.46      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     76.28      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     76.12      1.01
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     72.26      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     71.91      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     69.16      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     67.40      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01     66.14      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     67.69      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     66.74      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     64.51      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     66.12      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     65.19      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     63.18      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     65.22      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     65.63      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     64.52      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     63.97      1.01
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     63.76      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     64.28      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     64.54      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     64.29      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     62.00      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     59.08      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     59.57      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     59.11      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     57.95      1.01
    beta_1[42]      0.01      0.01      0.01      0.01      0.02     56.97      1.01
    beta_1[43]      0.01      0.01      0.01      0.01      0.02     57.76      1.01
    beta_1[44]      0.01      0.01      0.01      0.01      0.02     56.16      1.01
    beta_1[45]      0.01      0.01      0.02      0.01      0.02     55.61      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.02     55.12      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.02     56.10      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.02     55.30      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.02     55.56      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.02     54.16      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.02     54.13      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     54.15      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     54.21      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     55.47      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     56.22      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     54.77      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     53.45      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     54.58      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     54.91      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     56.19      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     57.12      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03     57.00      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03     56.02      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     57.81      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     60.32      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03     61.81      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03     63.58      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03     62.96      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03     67.35      1.01
    beta_1[70]      0.02      0.00      0.02      0.02      0.03     70.35      1.01
    beta_1[71]      0.02      0.00      0.02      0.02      0.03     74.98      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03     75.93      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03     84.47      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03     91.19      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03     91.20      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03     92.98      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03     97.25      1.02
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    111.25      1.02
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    116.43      1.02
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    135.96      1.01
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    151.65      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    166.53      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    197.48      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    219.62      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    258.15      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    256.13      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    394.08      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    606.28      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    683.83      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    687.87      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03    478.95      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03    669.59      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    629.31      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    764.12      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    901.14      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    928.48      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    847.19      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    867.42      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02    930.39      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02    966.42      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1093.49      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1347.74      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1276.69      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1439.67      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1284.17      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1477.49      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1563.44      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1535.13      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   1623.40      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   1687.76      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1411.13      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1477.24      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1519.24      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1477.09      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1450.14      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1609.39      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1546.90      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1810.39      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1751.53      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1525.56      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1696.41      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1662.21      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1584.97      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1634.11      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1872.68      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1998.31      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2025.47      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2304.54      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2059.20      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2074.26      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2075.24      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2216.60      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2215.86      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2176.94      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2081.66      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2193.18      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2128.53      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1745.23      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2124.11      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2199.52      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2162.90      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2056.30      1.00
