                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.44      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2047.69      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   2170.57      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11   1438.75      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2028.19      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1703.20      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1272.49      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2049.34      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12    341.85      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.10   2353.57      1.00
a_raw_init[10]      0.00      0.00      0.00      0.00      0.00    475.04      1.00
a_raw_init[11]      0.17      0.00      0.17      0.16      0.17     63.80      1.00
a_raw_init[12]      0.00      0.01      0.00      0.00      0.01     33.67      1.00
a_raw_init[13]      0.28      0.01      0.28      0.27      0.29     56.94      1.00
a_raw_init[14]      0.00      0.00      0.00      0.00      0.00   1772.56      1.00
a_raw_init[15]      0.00      0.00      0.00      0.00      0.00   1980.63      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1348.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1145.51      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    549.64      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    490.19      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    526.59      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    394.88      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    311.63      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    304.84      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    309.15      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    263.40      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    225.61      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    218.68      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    212.80      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    176.62      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    156.11      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    154.07      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    142.03      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    133.81      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    129.11      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    123.77      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    119.86      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    115.74      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    114.38      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    120.12      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    129.61      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    131.11      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    137.26      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    142.52      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    146.86      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    146.53      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    154.97      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    153.40      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    154.97      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    155.40      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    153.87      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    150.77      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    145.11      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    140.88      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    140.06      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    144.82      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    146.68      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    145.70      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    142.66      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    135.82      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    131.19      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    132.73      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    137.70      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    139.18      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    140.09      1.00
    beta_1[49]      0.00      0.01      0.01     -0.00      0.01    139.04      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01    139.04      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    138.74      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01    136.54      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01    136.81      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.01    136.06      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.01    132.64      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.01    133.65      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.01    136.84      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01    140.09      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.01    137.30      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    137.77      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01    140.31      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01    141.33      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01    144.82      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    146.01      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    145.04      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    149.31      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01    148.75      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01    151.98      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01    159.69      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01    158.51      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01    161.73      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01    163.21      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01    167.28      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01    169.09      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01    164.52      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01    162.75      1.00
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    158.46      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01    158.59      1.00
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    157.31      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.01    156.63      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.01    149.40      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.01    144.06      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.01    139.45      1.00
    beta_1[84]      0.01      0.00      0.01     -0.00      0.01    148.21      1.00
    beta_1[85]      0.01      0.00      0.01     -0.00      0.01    152.64      1.00
    beta_1[86]      0.01      0.00      0.00     -0.00      0.01    158.00      1.00
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    160.81      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    159.61      1.00
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    163.52      1.00
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    177.00      1.00
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    184.41      1.00
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    195.36      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    209.67      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    213.85      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    238.71      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    245.79      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    253.20      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    248.68      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    248.87      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    257.12      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    255.46      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    279.24      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    283.71      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    279.75      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    275.00      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    282.78      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    276.02      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    292.07      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    303.49      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    305.67      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    316.31      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    322.26      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    313.36      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    328.64      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    330.88      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    344.14      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    345.68      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    360.23      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    353.24      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    353.74      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    344.32      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    355.04      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    378.08      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    382.88      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    392.80      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    393.42      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    410.62      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    356.15      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    335.59      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    287.69      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    306.13      1.00
