                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1943.99      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.92      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2027.06      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1214.88      1.00
 a_raw_init[4]      0.38      0.00      0.38      0.38      0.39    971.81      1.00
 a_raw_init[5]      0.14      0.00      0.14      0.13      0.14    803.86      1.00
 a_raw_init[6]      0.08      0.01      0.08      0.07      0.09    875.65      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.02      0.03    916.71      1.00
 a_raw_init[8]      0.10      0.01      0.10      0.09      0.11    885.63      1.00
 a_raw_init[9]      0.13      0.00      0.13      0.12      0.13    812.49      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.07    721.99      1.00
a_raw_init[11]      0.15      0.01      0.15      0.15      0.16    822.95      1.00
a_raw_init[12]      0.06      0.01      0.06      0.05      0.07    822.95      1.00
a_raw_init[13]      0.54      0.01      0.54      0.53      0.55    931.73      1.00
a_raw_init[14]      0.37      0.01      0.37      0.36      0.38   1010.33      1.00
a_raw_init[15]      0.36      0.01      0.36      0.35      0.37    970.13      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1054.28      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    607.14      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    413.04      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    316.36      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    255.50      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    228.53      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    205.44      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    182.78      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    168.77      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    158.52      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    140.78      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    132.59      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    123.90      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    121.48      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    120.16      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    113.59      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    109.71      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    101.35      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    101.91      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     98.30      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     92.49      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     91.16      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     92.64      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     91.17      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     91.58      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     88.05      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     90.32      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     87.31      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     90.39      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     83.94      1.01
    beta_1[30]      0.01      0.00      0.00     -0.00      0.01     82.39      1.01
    beta_1[31]      0.01      0.00      0.00     -0.00      0.01     82.62      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     86.94      1.01
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01     86.98      1.01
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01     84.89      1.01
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01     81.49      1.01
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01     78.85      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     78.46      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     74.61      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     74.89      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     74.03      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     75.06      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     75.23      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     79.27      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     80.81      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     82.20      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     80.35      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     80.94      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     78.59      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     76.98      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     76.35      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     75.63      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     80.24      1.01
    beta_1[53]      0.01      0.00      0.01      0.00      0.02     81.46      1.01
    beta_1[54]      0.01      0.00      0.01      0.00      0.02     82.91      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02     82.68      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02     82.27      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02     84.46      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02     87.80      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     89.33      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02     89.16      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02     89.06      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02     86.10      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02     83.45      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02     82.52      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02     83.63      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02     88.26      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02     88.81      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02     89.64      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02     93.91      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02     89.63      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02     93.66      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02     92.97      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02     98.32      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    108.72      1.00
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    112.20      1.00
    beta_1[76]      0.01      0.00      0.01      0.01      0.02    112.18      1.00
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    117.59      1.00
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    122.40      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    125.31      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    132.04      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    150.04      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    151.36      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    147.44      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    147.08      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    168.18      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    172.44      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    181.66      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    160.72      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    178.97      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    188.68      1.01
    beta_1[91]      0.01      0.00      0.01      0.01      0.02    262.92      1.01
    beta_1[92]      0.01      0.00      0.01      0.01      0.02    290.08      1.01
    beta_1[93]      0.01      0.00      0.01      0.01      0.02    293.80      1.01
    beta_1[94]      0.01      0.00      0.01      0.01      0.02    301.32      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    317.60      1.01
    beta_1[96]      0.01      0.00      0.01      0.01      0.02    284.11      1.01
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    328.77      1.01
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    342.51      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    358.30      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    432.36      1.01
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    443.93      1.01
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    470.84      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    526.32      1.01
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    603.92      1.01
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    651.85      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    703.30      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    773.38      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    769.42      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    820.26      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01    892.43      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01    934.55      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01    956.49      1.00
