                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1902.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1412.50      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2019.34      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43    882.79      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.53      0.54    869.04      1.00
 a_raw_init[5]      0.63      0.00      0.63      0.62      0.64    742.65      1.00
 a_raw_init[6]      0.27      0.01      0.27      0.26      0.28    703.85      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.07      0.09    648.53      1.00
 a_raw_init[8]      0.61      0.01      0.61      0.60      0.62    678.53      1.00
 a_raw_init[9]      0.34      0.01      0.34      0.33      0.35    632.64      1.00
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33    497.06      1.00
a_raw_init[11]      0.30      0.01      0.30      0.29      0.31    521.61      1.00
a_raw_init[12]      0.31      0.01      0.31      0.30      0.32    556.96      1.00
a_raw_init[13]      0.35      0.01      0.35      0.34      0.36    580.54      1.00
a_raw_init[14]      0.53      0.01      0.53      0.52      0.54    809.06      1.00
a_raw_init[15]      0.53      0.01      0.53      0.52      0.54    707.14      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1049.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    583.87      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    419.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    314.43      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    262.93      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    235.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    183.53      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    176.83      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    165.91      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    137.07      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    121.99      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    119.70      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    114.53      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    112.55      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    108.45      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    110.46      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    102.15      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    109.68      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    111.04      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    119.23      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    122.05      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    127.33      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    121.35      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    119.00      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    124.72      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    121.99      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    122.70      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    122.61      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    120.96      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    118.99      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    119.02      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    115.47      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    114.12      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    115.52      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    114.92      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    110.47      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    104.15      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    105.83      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    103.88      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     98.70      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     96.20      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02     94.78      1.00
    beta_1[42]      0.01      0.00      0.01      0.01      0.02     90.02      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     87.11      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     83.61      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     82.04      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02     84.56      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     84.48      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     85.25      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     86.16      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     83.93      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     84.97      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     85.87      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     86.44      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     86.13      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     90.03      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     91.94      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     91.94      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     91.98      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     92.22      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     93.83      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     93.43      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03     95.73      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03     95.80      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     99.30      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     97.41      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03     96.45      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03     95.25      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03     92.92      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03     94.39      1.00
    beta_1[70]      0.02      0.00      0.03      0.02      0.03     96.24      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03     94.51      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03     95.64      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    100.59      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    102.85      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    103.75      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    113.22      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    121.23      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    126.51      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    130.48      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    135.70      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    139.41      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    146.84      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    152.39      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    160.32      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    165.82      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    175.07      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    187.91      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    203.80      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    221.89      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    249.46      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    261.81      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    274.20      1.00
