                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1998.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1955.70      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    365.82      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    256.40      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    143.15      1.01
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1753.92      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1708.20      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.12      0.13    704.92      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.09    369.45      1.00
 a_raw_init[9]      0.51      0.01      0.51      0.50      0.52    353.14      1.00
a_raw_init[10]      0.26      0.00      0.26      0.26      0.27    541.37      1.00
a_raw_init[11]      0.02      0.01      0.02      0.01      0.03    708.99      1.00
a_raw_init[12]      0.04      0.01      0.04      0.03      0.05    514.98      1.00
a_raw_init[13]      0.00      0.00      0.00      0.00      0.00   1280.90      1.00
a_raw_init[14]      0.11      0.01      0.11      0.10      0.12    468.75      1.00
a_raw_init[15]      0.12      0.01      0.12      0.11      0.13    493.45      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    822.19      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    698.15      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    343.29      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    283.40      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    245.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    222.25      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    193.16      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    198.62      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    186.98      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    168.88      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    150.72      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    144.89      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    136.09      1.00
