                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2046.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.73      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    494.81      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14    684.06      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.15    780.84      1.00
 a_raw_init[5]      0.16      0.01      0.16      0.15      0.17    828.04      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.16      0.18   1032.59      1.00
 a_raw_init[7]      0.29      0.00      0.29      0.28      0.29   1060.21      1.00
 a_raw_init[8]      0.83      0.01      0.83      0.82      0.84    976.19      1.00
 a_raw_init[9]      0.42      0.01      0.42      0.41      0.43    926.88      1.00
a_raw_init[10]      0.38      0.01      0.38      0.37      0.39    933.24      1.00
a_raw_init[11]      0.18      0.01      0.18      0.17      0.19    841.97      1.00
a_raw_init[12]      0.42      0.01      0.42      0.41      0.44    875.33      1.00
a_raw_init[13]      0.41      0.01      0.41      0.40      0.42    950.59      1.00
a_raw_init[14]      0.48      0.01      0.48      0.47      0.49    988.46      1.00
a_raw_init[15]      0.48      0.01      0.48      0.47      0.49   1015.40      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1283.63      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    934.33      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    775.30      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    623.27      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    513.78      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    439.97      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    421.62      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    383.76      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    360.41      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    338.08      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    316.64      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    310.76      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    299.78      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    292.04      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    272.67      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    257.18      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    245.74      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    244.64      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    241.71      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    233.96      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    234.29      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    233.30      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    227.04      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    219.14      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    213.98      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    209.37      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    208.26      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    202.11      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    198.90      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    200.16      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    198.77      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    194.87      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    185.59      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    188.96      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    185.47      1.02
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    179.67      1.02
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    176.72      1.02
    beta_1[37]      0.01      0.00      0.02      0.01      0.02    175.57      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    174.83      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    173.38      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    171.48      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    169.43      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    172.73      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    173.82      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    174.68      1.02
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    172.32      1.02
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    169.16      1.02
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    171.33      1.02
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    168.66      1.02
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    169.61      1.02
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    168.83      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    168.56      1.02
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    173.99      1.02
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    175.49      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    172.00      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    170.68      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    166.67      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    164.11      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    162.06      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    163.89      1.01
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    160.71      1.01
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    158.97      1.01
    beta_1[62]      0.02      0.01      0.02      0.02      0.03    157.18      1.01
    beta_1[63]      0.02      0.01      0.02      0.02      0.03    154.91      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    153.77      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.03    152.43      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.03    150.37      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.03    148.94      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.03    149.88      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.03    149.15      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    146.55      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    147.04      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    146.05      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    148.78      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    155.07      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    155.52      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    158.76      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    157.45      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    159.04      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    163.75      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    164.84      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    166.86      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    171.93      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    176.75      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    180.91      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    185.87      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    190.52      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    193.94      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    193.54      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    199.79      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    206.84      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    208.65      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    210.50      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    211.44      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    223.12      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    232.90      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    244.07      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    256.89      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    257.70      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    267.39      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    274.91      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    277.80      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    292.66      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    303.20      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    281.45      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    308.18      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    299.36      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    316.54      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    338.54      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    323.19      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    344.73      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    349.11      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    372.01      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    359.75      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    357.94      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    327.63      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    342.94      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    366.24      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    358.25      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    361.67      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    355.33      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    365.36      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    375.00      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    404.75      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    401.09      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    418.14      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    453.87      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    459.04      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    487.15      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    514.32      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    511.35      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    534.27      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    538.98      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    594.03      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    647.75      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    699.12      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    714.89      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    739.05      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    750.11      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    772.84      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    764.58      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    751.46      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    766.02      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    796.03      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    804.09      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    812.34      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    847.94      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    894.08      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    878.97      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    876.54      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    704.80      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    805.31      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    833.08      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    854.37      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    875.52      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    997.65      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    980.82      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1056.10      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1200.56      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1067.25      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1158.77      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1299.09      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1394.15      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1323.25      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1306.95      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    968.74      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1070.10      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1176.61      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1239.75      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1364.89      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1418.11      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1576.02      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1546.80      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1671.74      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1495.54      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1434.68      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1528.91      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1502.23      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1527.62      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1601.09      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1523.92      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1538.12      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1797.74      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1643.00      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1978.30      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1770.79      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1680.50      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1656.10      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1772.44      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1816.07      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1822.68      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1727.27      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1703.49      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1757.90      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2172.17      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2136.81      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2020.84      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2293.43      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2321.11      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2101.63      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2318.69      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2127.86      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1961.35      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2198.26      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2399.76      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2490.82      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2526.41      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2369.86      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2154.00      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2431.18      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2108.66      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2024.85      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2278.11      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2291.34      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2023.87      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1938.91      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2316.90      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2443.83      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2176.84      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2138.46      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2558.82      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2111.97      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1800.98      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2325.68      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2450.96      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2105.65      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2542.32      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2324.91      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2129.38      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2525.66      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2422.42      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2242.03      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2210.92      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2584.38      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2604.54      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1912.61      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2703.10      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2510.02      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2174.88      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2023.09      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2160.20      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2518.42      1.00
   beta_1[242]      0.01      0.00      0.00      0.00      0.01   2550.84      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2602.20      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2452.74      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2511.72      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2189.74      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2336.87      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2239.58      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2314.32      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2612.67      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2619.60      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2521.93      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2107.58      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2165.02      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2358.32      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2460.48      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2419.21      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2046.61      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2236.79      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2520.38      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2389.66      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2243.12      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2361.05      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2230.51      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2099.29      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2206.13      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2218.71      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2265.11      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2555.46      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2157.17      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2020.25      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2031.10      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2220.14      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2327.09      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2387.19      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2480.22      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2559.13      1.00
