                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2038.11      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.16      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1323.49      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1122.57      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    239.61      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.08      0.09   1204.55      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2038.39      1.00
 a_raw_init[7]      0.61      0.00      0.61      0.61      0.62   1397.99      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.84      0.85   1063.86      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.28      0.30   1013.46      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.21    955.31      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18    789.96      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.14    972.84      1.00
a_raw_init[13]      0.27      0.01      0.27      0.25      0.28   1061.94      1.00
a_raw_init[14]      0.26      0.01      0.26      0.25      0.27   1216.84      1.00
a_raw_init[15]      0.25      0.01      0.25      0.24      0.26   1200.27      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1117.84      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    915.58      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    631.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    590.68      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    505.24      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    429.80      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    373.27      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    306.42      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    256.75      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    213.78      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    197.52      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    187.77      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    168.78      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    163.87      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    156.76      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    156.25      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    150.93      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    150.70      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    147.97      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    147.63      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    140.34      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    136.92      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    138.90      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    132.13      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    130.78      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    128.04      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    130.68      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    128.40      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    126.87      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    126.97      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    125.87      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    123.44      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    122.86      1.00
    beta_1[33]      0.01      0.01      0.01      0.01      0.02    124.22      1.00
    beta_1[34]      0.01      0.01      0.02      0.01      0.02    126.34      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.02    124.70      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    123.78      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    124.94      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    123.55      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    121.83      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    121.03      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    120.22      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    122.54      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    123.66      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    123.04      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    122.64      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    121.28      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    123.31      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    123.98      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    124.16      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    125.32      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    126.23      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    124.33      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    127.20      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    127.04      1.00
    beta_1[55]      0.02      0.01      0.02      0.02      0.03    129.88      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    129.84      1.00
    beta_1[57]      0.02      0.01      0.03      0.02      0.03    130.22      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.03    130.81      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.03    132.28      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.03    132.73      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    136.96      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    134.68      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    134.51      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    133.99      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    136.36      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    137.34      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    137.04      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    141.32      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    142.52      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    145.51      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    147.61      1.00
