                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.22      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1989.94      1.00
a_raw_init[2]      0.19      0.00      0.19      0.18      0.19   1522.74      1.00
a_raw_init[3]      0.30      0.01      0.30      0.30      0.31   1329.79      1.00
a_raw_init[4]      0.55      0.01      0.55      0.54      0.56   1435.39      1.00
a_raw_init[5]      0.69      0.00      0.69      0.68      0.69   1768.22      1.00
a_raw_init[6]      0.74      0.01      0.74      0.73      0.74   1986.28      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1496.02      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1134.74      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    991.39      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    813.90      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    669.92      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    561.71      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    527.44      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    491.22      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    469.37      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    452.32      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    441.22      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.02    431.09      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    406.72      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    389.08      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    377.63      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    356.98      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    343.01      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    330.57      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.02    330.99      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    324.26      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    319.32      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.03    299.86      1.00
