                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    409.34      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2045.03      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1188.18      1.00
a_raw_init[3]      0.60      0.00      0.60      0.59      0.61   1479.69      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2008.87      1.00
a_raw_init[5]      0.06      0.00      0.06      0.05      0.06   1113.82      1.00
a_raw_init[6]      0.10      0.00      0.10      0.09      0.11   1424.06      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1555.83      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    807.39      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    720.47      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    491.94      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    366.48      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    301.83      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    278.90      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    265.85      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    253.84      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    240.78      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    229.31      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    224.23      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    207.64      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    197.37      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    197.80      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    185.54      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    179.27      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    169.80      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    173.86      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    164.16      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    155.42      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    153.91      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    151.77      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    145.74      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    141.50      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    142.76      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    138.24      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    133.71      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    134.16      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    133.25      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    132.03      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    131.83      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    132.07      1.02
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    129.40      1.02
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    132.00      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    134.28      1.02
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    136.25      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    136.12      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    136.93      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    139.41      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    137.87      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    139.36      1.02
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    138.98      1.02
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    138.40      1.02
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    137.68      1.02
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    138.72      1.02
   beta_1[46]      0.02      0.01      0.02      0.02      0.03    138.66      1.02
   beta_1[47]      0.02      0.01      0.02      0.02      0.03    139.01      1.02
   beta_1[48]      0.02      0.01      0.03      0.02      0.03    136.62      1.02
   beta_1[49]      0.03      0.01      0.03      0.02      0.03    139.12      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    142.54      1.02
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    142.13      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    146.87      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    148.54      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    146.14      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    152.94      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    151.96      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    151.97      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    158.12      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    159.77      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    163.65      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    165.81      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    163.79      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    166.70      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    167.69      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    174.21      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    178.21      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    178.53      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    180.65      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    183.76      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    192.30      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    196.85      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    202.78      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    206.92      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    220.37      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    227.29      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    231.03      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    235.45      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    242.27      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    252.12      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    265.37      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    286.33      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    285.90      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    298.98      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    299.45      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    318.60      1.01
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    346.12      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    385.60      1.01
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    402.72      1.01
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    408.63      1.01
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    429.77      1.01
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    462.18      1.01
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    453.75      1.01
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    459.00      1.01
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    489.93      1.01
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    490.35      1.01
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    488.73      1.01
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    529.59      1.01
