                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1906.63      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1666.32      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1440.59      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.16   1268.88      1.00
a_raw_init[4]      0.10      0.01      0.10      0.09      0.11   1523.92      1.00
a_raw_init[5]      0.10      0.00      0.10      0.09      0.10   1362.98      1.00
a_raw_init[6]      0.10      0.01      0.09      0.09      0.10   1614.08      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1420.14      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1172.56      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    866.19      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    818.40      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    619.84      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    609.41      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    544.23      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    503.53      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    471.13      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    404.85      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    380.53      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    366.48      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    347.54      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    326.51      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    308.15      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    299.88      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    297.74      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    285.05      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    274.69      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    265.66      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    257.92      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    234.21      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    229.10      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    238.13      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    235.74      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    224.71      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    218.10      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    209.00      1.00
   beta_1[28]      0.00      0.00      0.00     -0.01      0.01    213.41      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    220.09      1.00
   beta_1[30]      0.00      0.00      0.00     -0.01      0.01    225.88      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    229.05      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    211.23      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    214.90      1.00
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    219.44      1.00
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    219.05      1.00
   beta_1[36]      0.00      0.01      0.00     -0.00      0.01    207.34      1.00
   beta_1[37]      0.00      0.01      0.00     -0.00      0.01    205.22      1.00
   beta_1[38]      0.00      0.01      0.00     -0.00      0.01    195.17      1.00
   beta_1[39]      0.00      0.01      0.00     -0.00      0.01    202.35      1.00
   beta_1[40]      0.00      0.01      0.00     -0.00      0.01    202.10      1.00
   beta_1[41]      0.00      0.01      0.00     -0.00      0.01    200.69      1.00
   beta_1[42]      0.00      0.01      0.00     -0.00      0.01    196.45      1.00
   beta_1[43]      0.00      0.01      0.00     -0.00      0.01    194.63      1.00
   beta_1[44]      0.00      0.01      0.00     -0.00      0.01    197.32      1.00
   beta_1[45]      0.01      0.01      0.00     -0.00      0.01    196.78      1.00
   beta_1[46]      0.01      0.01      0.01     -0.00      0.01    204.00      1.00
   beta_1[47]      0.01      0.01      0.01     -0.00      0.01    201.07      1.00
   beta_1[48]      0.01      0.01      0.01     -0.00      0.01    200.20      1.00
   beta_1[49]      0.01      0.01      0.01     -0.00      0.01    199.25      1.00
   beta_1[50]      0.01      0.01      0.01     -0.00      0.01    198.46      1.00
   beta_1[51]      0.01      0.01      0.01     -0.00      0.01    197.50      1.00
   beta_1[52]      0.01      0.01      0.01     -0.00      0.01    197.63      1.00
   beta_1[53]      0.01      0.01      0.01     -0.00      0.01    197.07      1.00
   beta_1[54]      0.01      0.01      0.01     -0.00      0.01    192.91      1.00
   beta_1[55]      0.01      0.01      0.01     -0.00      0.01    192.23      1.00
   beta_1[56]      0.01      0.01      0.01     -0.00      0.01    190.35      1.00
   beta_1[57]      0.01      0.01      0.01     -0.00      0.01    194.37      1.00
   beta_1[58]      0.01      0.01      0.01     -0.00      0.01    192.56      1.00
   beta_1[59]      0.01      0.01      0.01     -0.00      0.02    196.11      1.00
   beta_1[60]      0.01      0.01      0.01     -0.00      0.01    197.92      1.00
   beta_1[61]      0.01      0.01      0.01     -0.00      0.01    199.55      1.00
   beta_1[62]      0.01      0.01      0.01     -0.00      0.01    202.06      1.00
   beta_1[63]      0.01      0.01      0.01     -0.00      0.02    202.00      1.00
   beta_1[64]      0.01      0.01      0.01     -0.00      0.02    206.51      1.00
   beta_1[65]      0.01      0.01      0.01     -0.00      0.02    206.49      1.00
   beta_1[66]      0.01      0.01      0.01     -0.00      0.02    210.37      1.00
   beta_1[67]      0.01      0.01      0.01     -0.00      0.02    212.74      1.00
   beta_1[68]      0.01      0.00      0.01     -0.00      0.02    221.01      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    222.93      1.00
   beta_1[70]      0.01      0.00      0.01     -0.00      0.02    226.20      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    221.30      1.00
   beta_1[72]      0.01      0.00      0.01     -0.00      0.02    220.14      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    224.32      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    228.11      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    232.37      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    234.85      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    231.80      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    237.56      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.02    239.88      1.00
   beta_1[80]      0.01      0.00      0.01      0.00      0.02    239.13      1.00
   beta_1[81]      0.01      0.00      0.01      0.00      0.02    236.24      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.02    236.35      1.00
   beta_1[83]      0.01      0.00      0.01      0.00      0.02    236.39      1.00
   beta_1[84]      0.01      0.00      0.01      0.00      0.02    235.63      1.00
   beta_1[85]      0.01      0.00      0.01      0.00      0.02    239.88      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.02    241.28      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.02    239.93      1.00
   beta_1[88]      0.01      0.00      0.01      0.00      0.02    242.14      1.00
   beta_1[89]      0.01      0.00      0.01      0.00      0.02    245.75      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.02    242.52      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    241.26      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01    245.06      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01    246.34      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.01    248.06      1.00
   beta_1[95]      0.01      0.00      0.01      0.00      0.01    249.23      1.00
   beta_1[96]      0.01      0.00      0.01      0.00      0.01    254.34      1.00
