                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1959.12      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.64      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2021.76      1.00
a_raw_init[3]      0.46      0.00      0.46      0.46      0.47   1255.17      1.00
a_raw_init[4]      0.59      0.00      0.59      0.58      0.60   1192.83      1.00
a_raw_init[5]      0.33      0.00      0.33      0.32      0.34   1729.20      1.00
a_raw_init[6]      0.23      0.01      0.23      0.22      0.24   1514.85      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1581.51      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1087.24      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    852.59      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    607.34      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    534.76      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    484.57      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    422.56      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    378.70      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    326.01      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    290.20      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    281.56      1.02
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    246.16      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    227.23      1.03
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    216.62      1.02
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    207.28      1.02
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    185.85      1.03
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    175.58      1.03
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    167.15      1.03
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    153.14      1.03
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    155.40      1.03
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    155.22      1.03
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    151.28      1.03
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    147.36      1.03
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    146.71      1.03
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    135.73      1.03
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    138.08      1.03
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    130.74      1.03
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    126.97      1.03
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    123.22      1.02
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    127.11      1.02
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    122.09      1.02
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    122.18      1.02
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    120.66      1.02
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    120.75      1.02
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    125.99      1.02
   beta_1[35]      0.00      0.00      0.01     -0.00      0.01    125.68      1.02
   beta_1[36]      0.00      0.01      0.01     -0.00      0.01    128.01      1.01
   beta_1[37]      0.01      0.01      0.01     -0.00      0.01    127.44      1.01
   beta_1[38]      0.01      0.01      0.01     -0.00      0.01    126.44      1.01
   beta_1[39]      0.01      0.01      0.01     -0.00      0.01    129.28      1.01
   beta_1[40]      0.01      0.01      0.01     -0.00      0.01    132.61      1.01
   beta_1[41]      0.01      0.01      0.01     -0.00      0.01    131.62      1.01
   beta_1[42]      0.01      0.01      0.01     -0.00      0.01    133.49      1.01
   beta_1[43]      0.01      0.01      0.01     -0.00      0.01    134.87      1.01
   beta_1[44]      0.01      0.01      0.01     -0.00      0.01    134.79      1.01
   beta_1[45]      0.01      0.01      0.01     -0.00      0.01    134.74      1.01
   beta_1[46]      0.01      0.01      0.01     -0.00      0.01    135.35      1.01
   beta_1[47]      0.01      0.01      0.01     -0.00      0.01    132.92      1.01
   beta_1[48]      0.01      0.01      0.01     -0.00      0.02    133.60      1.01
   beta_1[49]      0.01      0.01      0.01     -0.00      0.01    135.93      1.01
   beta_1[50]      0.01      0.01      0.01     -0.00      0.02    137.13      1.01
   beta_1[51]      0.01      0.01      0.01     -0.00      0.02    140.93      1.01
   beta_1[52]      0.01      0.00      0.01     -0.00      0.02    138.87      1.01
   beta_1[53]      0.01      0.00      0.01     -0.00      0.02    140.19      1.01
   beta_1[54]      0.01      0.00      0.01     -0.00      0.02    140.77      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    143.85      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    142.47      1.01
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    146.30      1.01
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    146.91      1.01
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    150.86      1.01
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    154.44      1.01
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    159.69      1.01
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    162.03      1.01
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    166.88      1.01
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    172.17      1.01
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    175.61      1.01
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    179.00      1.00
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    182.94      1.00
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    186.25      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    193.42      1.00
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    198.07      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    202.59      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    202.84      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    208.05      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    216.58      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    228.29      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    231.73      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    241.75      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    241.29      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    242.51      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    243.35      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    257.25      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    264.52      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    283.40      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    291.79      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    306.27      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    320.00      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01    327.16      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    336.41      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    366.21      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01    393.92      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01    420.85      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01    441.13      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01    452.00      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01    524.06      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    606.94      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    718.79      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01    828.33      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01    893.37      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01    968.15      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1158.39      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1226.27      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1289.27      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01   1263.26      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1369.44      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1394.01      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1380.24      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1283.09      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1197.65      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1237.21      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1333.86      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1412.91      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1465.34      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1615.28      1.00
 transform[0]      0.01      0.93      0.00     -1.45      1.60   1629.48      1.00

Number of divergences: 196
